# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=PipelineRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.taskRunSpecs[].taskPodTemplate.runtimeClassName <string>	# RuntimeClassName refers to a RuntimeClass object in the node.k8s.io group, which should be used to run this pod. If no RuntimeClass resource matches the named class, the pod will not be run. If unset or empty, the "legacy" RuntimeClass will be used, which is an implicit class with an empty definition that uses the default runtime handler. More info: https://git.k8s.io/enhancements/keps/sig-node/runtime-class.md This is a beta feature as of Kubernetes v1.14.
spec.taskRunSpecs[].taskPodTemplate.schedulerName <string>	# SchedulerName specifies the scheduler to be used to dispatch the Pod
spec.taskRunSpecs[].taskPodTemplate.securityContext <any>	# SecurityContext holds pod-level security attributes and common container settings. Optional: Defaults to empty. See type description for default values of each field. See Pod.spec.securityContext (API version: v1)
spec.taskRunSpecs[].taskPodTemplate.tolerations <[]object>	# If specified, the pod's tolerations.
spec.taskRunSpecs[].taskPodTemplate.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.taskRunSpecs[].taskPodTemplate.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.taskRunSpecs[].taskPodTemplate.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.taskRunSpecs[].taskPodTemplate.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.taskRunSpecs[].taskPodTemplate.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints <[]object>	# TopologySpreadConstraints controls how Pods are spread across your cluster among failure-domains such as regions, zones, nodes, and other user-defined topology domains.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].labelSelector <object>	# LabelSelector is used to find matching pods. Pods that match this label selector are counted to determine the number of pods in their corresponding topology domain.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].matchLabelKeys <[]string>	# MatchLabelKeys is a set of pod label keys to select the pods over which spreading will be calculated. The keys are used to lookup values from the incoming pod labels, those key-value labels are ANDed with labelSelector to select the group of existing pods over which spreading will be calculated for the incoming pod. The same key is forbidden to exist in both MatchLabelKeys and LabelSelector. MatchLabelKeys cannot be set when LabelSelector isn't set. Keys that don't exist in the incoming pod labels will be ignored. A null or empty list means only match against labelSelector. This is a beta field and requires the MatchLabelKeysInPodTopologySpread feature gate to be enabled (enabled by default).
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].maxSkew <integer> (required) format=int32	# MaxSkew describes the degree to which pods may be unevenly distributed. When `whenUnsatisfiable=DoNotSchedule`, it is the maximum permitted difference between the number of matching pods in the target topology and the global minimum. The global minimum is the minimum number of matching pods in an eligible domain or zero if the number of eligible domains is less than MinDomains. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 2/2/1: In this case, the global minimum is 1. | zone1 | zone2 | zone3 | | P P | P P | P | - if MaxSkew is 1, incoming pod can only be scheduled to zone3 to become 2/2/2; scheduling it onto zone1(zone2) would make the ActualSkew(3-1) on zone1(zone2) violate MaxSkew(1). - if MaxSkew is 2, incoming pod can be scheduled onto any zone. When `whenUnsatisfiable=ScheduleAnyway`, it is used to give higher precedence to topologies that satisfy it. It's a required field. Default value is 1 and 0 is not allowed.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].minDomains <integer> format=int32	# MinDomains indicates a minimum number of eligible domains. When the number of eligible domains with matching topology keys is less than minDomains, Pod Topology Spread treats "global minimum" as 0, and then the calculation of Skew is performed. And when the number of eligible domains with matching topology keys equals or greater than minDomains, this value has no effect on scheduling. As a result, when the number of eligible domains is less than minDomains, scheduler won't schedule more than maxSkew Pods to those domains. If value is nil, the constraint behaves as if MinDomains is equal to 1. Valid values are integers greater than 0. When value is not nil, WhenUnsatisfiable must be DoNotSchedule. For example, in a 3-zone cluster, MaxSkew is set to 2, MinDomains is set to 5 and pods with the same labelSelector spread as 2/2/2: | zone1 | zone2 | zone3 | | P P | P P | P P | The number of domains is less than 5(MinDomains), so "global minimum" is treated as 0. In this situation, new pod with the same labelSelector cannot be scheduled, because computed skew will be 3(3 - 0) if new Pod is scheduled to any of the three zones, it will violate MaxSkew.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].nodeAffinityPolicy <string>	# NodeAffinityPolicy indicates how we will treat Pod's nodeAffinity/nodeSelector when calculating pod topology spread skew. Options are: - Honor: only nodes matching nodeAffinity/nodeSelector are included in the calculations. - Ignore: nodeAffinity/nodeSelector are ignored. All nodes are included in the calculations. If this value is nil, the behavior is equivalent to the Honor policy.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].nodeTaintsPolicy <string>	# NodeTaintsPolicy indicates how we will treat node taints when calculating pod topology spread skew. Options are: - Honor: nodes without taints, along with tainted nodes for which the incoming pod has a toleration, are included. - Ignore: node taints are ignored. All nodes are included. If this value is nil, the behavior is equivalent to the Ignore policy.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].topologyKey <string> (required)	# TopologyKey is the key of node labels. Nodes that have a label with this key and identical values are considered to be in the same topology. We consider each <key, value> as a "bucket", and try to put balanced number of pods into each bucket. We define a domain as a particular instance of a topology. Also, we define an eligible domain as a domain whose nodes meet the requirements of nodeAffinityPolicy and nodeTaintsPolicy. e.g. If TopologyKey is "kubernetes.io/hostname", each Node is a domain of that topology. And, if TopologyKey is "topology.kubernetes.io/zone", each zone is a domain of that topology. It's a required field.
spec.taskRunSpecs[].taskPodTemplate.topologySpreadConstraints[].whenUnsatisfiable <string> (required)	# WhenUnsatisfiable indicates how to deal with a pod if it doesn't satisfy the spread constraint. - DoNotSchedule (default) tells the scheduler not to schedule it. - ScheduleAnyway tells the scheduler to schedule the pod in any location, but giving higher precedence to topologies that would help reduce the skew. A constraint is considered "Unsatisfiable" for an incoming pod if and only if every possible node assignment for that pod would violate "MaxSkew" on some topology. For example, in a 3-zone cluster, MaxSkew is set to 1, and pods with the same labelSelector spread as 3/1/1: | zone1 | zone2 | zone3 | | P P P | P | P | If WhenUnsatisfiable is set to DoNotSchedule, incoming pod can only be scheduled to zone2(zone3) to become 3/2/1(3/1/2) as ActualSkew(2-1) on zone2(zone3) satisfies MaxSkew(1). In other words, the cluster can still be imbalanced, but scheduler won't make it *more* imbalanced. It's a required field.
spec.taskRunSpecs[].taskPodTemplate.volumes <any>	# List of volumes that can be mounted by containers belonging to the pod. More info: https://kubernetes.io/docs/concepts/storage/volumes See Pod.spec.volumes (API version: v1)
spec.taskRunSpecs[].taskServiceAccountName <string>
spec.taskRunSpecs[].timeout <string>	# Timeout
spec.timeout <string>	# Deprecated: use pipelineRunSpec.Timeouts.Pipeline instead Timeout
spec.timeouts <object>	# Timeouts
spec.timeouts.finally <string>	# Finally
spec.timeouts.pipeline <string>	# Pipeline
spec.timeouts.tasks <string>	# Tasks
spec.workspaces <[]object>	# Workspaces
spec.workspaces[].configMap <object>	# ConfigMap
spec.workspaces[].configMap.defaultMode <integer> format=int32	# defaultMode is optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.workspaces[].configMap.items[].key <string> (required)	# key is the key to project.
spec.workspaces[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.workspaces[].csi <object>	# CSI
spec.workspaces[].csi.driver <string> (required)	# driver is the name of the CSI driver that handles this volume. Consult with your admin for the correct name as registered in the cluster.
spec.workspaces[].csi.fsType <string>	# fsType to mount. Ex. "ext4", "xfs", "ntfs". If not provided, the empty value is passed to the associated CSI driver which will determine the default filesystem to apply.
spec.workspaces[].csi.nodePublishSecretRef <object>	# nodePublishSecretRef is a reference to the secret object containing sensitive information to pass to the CSI driver to complete the CSI NodePublishVolume and NodeUnpublishVolume calls. This field is optional, and may be empty if no secret is required. If the secret object contains more than one secret, all secret references are passed.
spec.workspaces[].csi.nodePublishSecretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].csi.readOnly <boolean>	# readOnly specifies a read-only configuration for the volume. Defaults to false (read/write).
spec.workspaces[].csi.volumeAttributes <map[string]string>	# volumeAttributes stores driver-specific properties that are passed to the CSI driver. Consult your driver's documentation for supported values.
spec.workspaces[].emptyDir <object>	# EmptyDir
spec.workspaces[].emptyDir.medium <string>	# medium represents what type of storage medium should back this directory. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.workspaces[].emptyDir.sizeLimit <int-or-string>	# sizeLimit is the total amount of local storage required for this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes#emptydir
spec.workspaces[].name <string> (required)	# Name
spec.workspaces[].persistentVolumeClaim <object>	# PersistentVolumeClaim
spec.workspaces[].persistentVolumeClaim.claimName <string> (required)	# claimName is the name of a PersistentVolumeClaim in the same namespace as the pod using this volume. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#persistentvolumeclaims
spec.workspaces[].persistentVolumeClaim.readOnly <boolean>	# readOnly Will force the ReadOnly setting in VolumeMounts. Default false.
spec.workspaces[].projected <object>	# Projected
spec.workspaces[].projected.defaultMode <integer> format=int32	# defaultMode are the mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].projected.sources <[]object>	# sources is the list of volume projections. Each entry in this list handles one source.
spec.workspaces[].projected.sources[].clusterTrustBundle <object>	# ClusterTrustBundle allows a pod to access the `.spec.trustBundle` field of ClusterTrustBundle objects in an auto-updating file. Alpha, gated by the ClusterTrustBundleProjection feature gate. ClusterTrustBundle objects can either be selected by name, or by the combination of signer name and a label selector. Kubelet performs aggressive normalization of the PEM contents written into the pod filesystem. Esoteric PEM features such as inter-block comments and block headers are stripped. Certificates are deduplicated. The ordering of certificates within the file is arbitrary, and Kubelet may change the order over time.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector <object>	# Select all ClusterTrustBundles that match this label selector. Only has effect if signerName is set. Mutually-exclusive with name. If unset, interpreted as "match nothing". If set but empty, interpreted as "match everything".
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.workspaces[].projected.sources[].clusterTrustBundle.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.workspaces[].projected.sources[].clusterTrustBundle.name <string>	# Select a single ClusterTrustBundle by object name. Mutually-exclusive with signerName and labelSelector.
spec.workspaces[].projected.sources[].clusterTrustBundle.optional <boolean>	# If true, don't block pod startup if the referenced ClusterTrustBundle(s) aren't available. If using name, then the named ClusterTrustBundle is allowed not to exist. If using signerName, then the combination of signerName and labelSelector is allowed to match zero ClusterTrustBundles.
spec.workspaces[].projected.sources[].clusterTrustBundle.path <string> (required)	# Relative path from the volume root to write the bundle.
spec.workspaces[].projected.sources[].clusterTrustBundle.signerName <string>	# Select all ClusterTrustBundles that match this signer name. Mutually-exclusive with name. The contents of all selected ClusterTrustBundles will be unified and deduplicated.
spec.workspaces[].projected.sources[].configMap <object>	# configMap information about the configMap data to project
spec.workspaces[].projected.sources[].configMap.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced ConfigMap will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the ConfigMap, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.workspaces[].projected.sources[].configMap.items[].key <string> (required)	# key is the key to project.
spec.workspaces[].projected.sources[].configMap.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].projected.sources[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].projected.sources[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].projected.sources[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.workspaces[].projected.sources[].downwardAPI <object>	# downwardAPI information about the downwardAPI data to project
spec.workspaces[].projected.sources[].downwardAPI.items <[]object>	# Items is a list of DownwardAPIVolume file
spec.workspaces[].projected.sources[].downwardAPI.items[].fieldRef <object>	# Required: Selects a field of the pod: only annotations, labels, name, namespace and uid are supported.
spec.workspaces[].projected.sources[].downwardAPI.items[].fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.workspaces[].projected.sources[].downwardAPI.items[].fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.workspaces[].projected.sources[].downwardAPI.items[].mode <integer> format=int32	# Optional: mode bits used to set permissions on this file, must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].projected.sources[].downwardAPI.items[].path <string> (required)	# Required: Path is the relative path name of the file to be created. Must not be absolute or contain the '..' path. Must be utf-8 encoded. The first item of the relative path must not start with '..'
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, requests.cpu and requests.memory) are currently supported.
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.workspaces[].projected.sources[].podCertificate <object>	# Projects an auto-rotating credential bundle (private key and certificate chain) that the pod can use either as a TLS client or server. Kubelet generates a private key and uses it to send a PodCertificateRequest to the named signer. Once the signer approves the request and issues a certificate chain, Kubelet writes the key and certificate chain to the pod filesystem. The pod does not start until certificates have been issued for each podCertificate projected volume source in its spec. Kubelet will begin trying to rotate the certificate at the time indicated by the signer using the PodCertificateRequest.Status.BeginRefreshAt timestamp. Kubelet can write a single file, indicated by the credentialBundlePath field, or separate files, indicated by the keyPath and certificateChainPath fields. The credential bundle is a single file in PEM format. The first PEM entry is the private key (in PKCS#8 format), and the remaining PEM entries are the certificate chain issued by the signer (typically, signers will return their certificate chain in leaf-to-root order). Prefer using the credential bundle format, since your application code can read it atomically. If you use keyPath and certificateChainPath, your application must make two separate file reads. If these coincide with a certificate rotation, it is possible that the private key and leaf certificate you read may not correspond to each other. Your application will need to check for this condition, and re-read until they are consistent. The named signer controls chooses the format of the certificate it issues; consult the signer implementation's documentation to learn how to use the certificates it issues.
spec.workspaces[].projected.sources[].podCertificate.certificateChainPath <string>	# Write the certificate chain at this path in the projected volume. Most applications should use credentialBundlePath. When using keyPath and certificateChainPath, your application needs to check that the key and leaf certificate are consistent, because it is possible to read the files mid-rotation.
spec.workspaces[].projected.sources[].podCertificate.credentialBundlePath <string>	# Write the credential bundle at this path in the projected volume. The credential bundle is a single file that contains multiple PEM blocks. The first PEM block is a PRIVATE KEY block, containing a PKCS#8 private key. The remaining blocks are CERTIFICATE blocks, containing the issued certificate chain from the signer (leaf and any intermediates). Using credentialBundlePath lets your Pod's application code make a single atomic read that retrieves a consistent key and certificate chain. If you project them to separate files, your application code will need to additionally check that the leaf certificate was issued to the key.
spec.workspaces[].projected.sources[].podCertificate.keyPath <string>	# Write the key at this path in the projected volume. Most applications should use credentialBundlePath. When using keyPath and certificateChainPath, your application needs to check that the key and leaf certificate are consistent, because it is possible to read the files mid-rotation.
spec.workspaces[].projected.sources[].podCertificate.keyType <string> (required)	# The type of keypair Kubelet will generate for the pod. Valid values are "RSA3072", "RSA4096", "ECDSAP256", "ECDSAP384", "ECDSAP521", and "ED25519".
spec.workspaces[].projected.sources[].podCertificate.maxExpirationSeconds <integer> format=int32	# maxExpirationSeconds is the maximum lifetime permitted for the certificate. Kubelet copies this value verbatim into the PodCertificateRequests it generates for this projection. If omitted, kube-apiserver will set it to 86400(24 hours). kube-apiserver will reject values shorter than 3600 (1 hour). The maximum allowable value is 7862400 (91 days). The signer implementation is then free to issue a certificate with any lifetime *shorter* than MaxExpirationSeconds, but no shorter than 3600 seconds (1 hour). This constraint is enforced by kube-apiserver. `kubernetes.io` signers will never issue certificates with a lifetime longer than 24 hours.
spec.workspaces[].projected.sources[].podCertificate.signerName <string> (required)	# Kubelet's generated CSRs will be addressed to this signer.
spec.workspaces[].projected.sources[].podCertificate.userAnnotations <map[string]string>	# userAnnotations allow pod authors to pass additional information to the signer implementation. Kubernetes does not restrict or validate this metadata in any way. These values are copied verbatim into the `spec.unverifiedUserAnnotations` field of the PodCertificateRequest objects that Kubelet creates. Entries are subject to the same validation as object metadata annotations, with the addition that all keys must be domain-prefixed. No restrictions are placed on values, except an overall size limitation on the entire field. Signers should document the keys and values they support. Signers should deny requests that contain keys they do not recognize.
spec.workspaces[].projected.sources[].secret <object>	# secret information about the secret data to project
spec.workspaces[].projected.sources[].secret.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.workspaces[].projected.sources[].secret.items[].key <string> (required)	# key is the key to project.
spec.workspaces[].projected.sources[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].projected.sources[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].projected.sources[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].projected.sources[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.workspaces[].projected.sources[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.workspaces[].projected.sources[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.workspaces[].projected.sources[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.workspaces[].projected.sources[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.workspaces[].secret <object>	# Secret
spec.workspaces[].secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.workspaces[].secret.items[].key <string> (required)	# key is the key to project.
spec.workspaces[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.workspaces[].secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.workspaces[].subPath <string>	# SubPath
spec.workspaces[].volumeClaimTemplate <any>	# VolumeClaimTemplate
status <object>	# Status
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.childReferences <[]object>	# ChildReferences
status.childReferences[].apiVersion <string>
status.childReferences[].displayName <string>	# DisplayName
status.childReferences[].kind <string>
status.childReferences[].name <string>	# Name
status.childReferences[].pipelineTaskName <string>	# PipelineTaskName
status.childReferences[].whenExpressions <[]object>	# WhenExpressions
status.childReferences[].whenExpressions[].cel <string>	# CEL
status.childReferences[].whenExpressions[].input <string>	# Input
status.childReferences[].whenExpressions[].operator <string>	# Operator
status.childReferences[].whenExpressions[].values <[]string>	# Values
status.completionTime <string> format=date-time	# CompletionTime
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.finallyStartTime <string> format=date-time	# FinallyStartTime
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.pipelineResults <[]object>	# PipelineResults
status.pipelineResults[].name <string> (required)	# Name
status.pipelineResults[].value <any> (required)	# Value
status.pipelineSpec <any>	# PipelineSpec
status.provenance <object>	# Provenance
status.provenance.configSource <object>	# ConfigSource Deprecated: Use RefSource instead
status.provenance.configSource.digest <map[string]string>	# Digest
status.provenance.configSource.entryPoint <string>	# EntryPoint
status.provenance.configSource.uri <string>	# URI
status.provenance.featureFlags <object>	# FeatureFlags
status.provenance.featureFlags.awaitSidecarReadiness <boolean>
status.provenance.featureFlags.coschedule <string>
status.provenance.featureFlags.disableCredsInit <boolean>
status.provenance.featureFlags.disableInlineSpec <string>
status.provenance.featureFlags.enableAPIFields <string>
status.provenance.featureFlags.enableArtifacts <boolean>
status.provenance.featureFlags.enableCELInWhenExpression <boolean>
status.provenance.featureFlags.enableConciseResolverSyntax <boolean>
status.provenance.featureFlags.enableKeepPodOnCancel <boolean>
status.provenance.featureFlags.enableKubernetesSidecar <boolean>
status.provenance.featureFlags.enableParamEnum <boolean>
status.provenance.featureFlags.enableProvenanceInStatus <boolean>
status.provenance.featureFlags.enableStepActions <boolean>	# EnableStepActions is a no-op flag since StepActions are stable
