# schema source: Tekton Pipeline v1.14.1 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1
kind <string> enum=TaskRun
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# TaskRunSpec defines the desired state of TaskRun
spec.workspaces[].projected.sources[].configMap.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].projected.sources[].configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].projected.sources[].configMap.optional <boolean>	# optional specify whether the ConfigMap or its keys must be defined
spec.workspaces[].projected.sources[].downwardAPI <object>	# downwardAPI information about the downwardAPI data to project
spec.workspaces[].projected.sources[].downwardAPI.items <[]object>	# Items is a list of DownwardAPIVolume file
spec.workspaces[].projected.sources[].downwardAPI.items[].fieldRef <object>	# Required: Selects a field of the pod: only annotations, labels, name, namespace and uid are supported.
spec.workspaces[].projected.sources[].downwardAPI.items[].fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.workspaces[].projected.sources[].downwardAPI.items[].fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.workspaces[].projected.sources[].downwardAPI.items[].mode <integer> format=int32	# Optional: mode bits used to set permissions on this file, must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].projected.sources[].downwardAPI.items[].path <string> (required)	# Required: Path is the relative path name of the file to be created. Must not be absolute or contain the '..' path. Must be utf-8 encoded. The first item of the relative path must not start with '..'
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, requests.cpu and requests.memory) are currently supported.
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.workspaces[].projected.sources[].downwardAPI.items[].resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.workspaces[].projected.sources[].podCertificate <object>	# Projects an auto-rotating credential bundle (private key and certificate chain) that the pod can use either as a TLS client or server. Kubelet generates a private key and uses it to send a PodCertificateRequest to the named signer. Once the signer approves the request and issues a certificate chain, Kubelet writes the key and certificate chain to the pod filesystem. The pod does not start until certificates have been issued for each podCertificate projected volume source in its spec. Kubelet will begin trying to rotate the certificate at the time indicated by the signer using the PodCertificateRequest.Status.BeginRefreshAt timestamp. Kubelet can write a single file, indicated by the credentialBundlePath field, or separate files, indicated by the keyPath and certificateChainPath fields. The credential bundle is a single file in PEM format. The first PEM entry is the private key (in PKCS#8 format), and the remaining PEM entries are the certificate chain issued by the signer (typically, signers will return their certificate chain in leaf-to-root order). Prefer using the credential bundle format, since your application code can read it atomically. If you use keyPath and certificateChainPath, your application must make two separate file reads. If these coincide with a certificate rotation, it is possible that the private key and leaf certificate you read may not correspond to each other. Your application will need to check for this condition, and re-read until they are consistent. The named signer controls chooses the format of the certificate it issues; consult the signer implementation's documentation to learn how to use the certificates it issues.
spec.workspaces[].projected.sources[].podCertificate.certificateChainPath <string>	# Write the certificate chain at this path in the projected volume. Most applications should use credentialBundlePath. When using keyPath and certificateChainPath, your application needs to check that the key and leaf certificate are consistent, because it is possible to read the files mid-rotation.
spec.workspaces[].projected.sources[].podCertificate.credentialBundlePath <string>	# Write the credential bundle at this path in the projected volume. The credential bundle is a single file that contains multiple PEM blocks. The first PEM block is a PRIVATE KEY block, containing a PKCS#8 private key. The remaining blocks are CERTIFICATE blocks, containing the issued certificate chain from the signer (leaf and any intermediates). Using credentialBundlePath lets your Pod's application code make a single atomic read that retrieves a consistent key and certificate chain. If you project them to separate files, your application code will need to additionally check that the leaf certificate was issued to the key.
spec.workspaces[].projected.sources[].podCertificate.keyPath <string>	# Write the key at this path in the projected volume. Most applications should use credentialBundlePath. When using keyPath and certificateChainPath, your application needs to check that the key and leaf certificate are consistent, because it is possible to read the files mid-rotation.
spec.workspaces[].projected.sources[].podCertificate.keyType <string> (required)	# The type of keypair Kubelet will generate for the pod. Valid values are "RSA3072", "RSA4096", "ECDSAP256", "ECDSAP384", "ECDSAP521", and "ED25519".
spec.workspaces[].projected.sources[].podCertificate.maxExpirationSeconds <integer> format=int32	# maxExpirationSeconds is the maximum lifetime permitted for the certificate. Kubelet copies this value verbatim into the PodCertificateRequests it generates for this projection. If omitted, kube-apiserver will set it to 86400(24 hours). kube-apiserver will reject values shorter than 3600 (1 hour). The maximum allowable value is 7862400 (91 days). The signer implementation is then free to issue a certificate with any lifetime *shorter* than MaxExpirationSeconds, but no shorter than 3600 seconds (1 hour). This constraint is enforced by kube-apiserver. `kubernetes.io` signers will never issue certificates with a lifetime longer than 24 hours.
spec.workspaces[].projected.sources[].podCertificate.signerName <string> (required)	# Kubelet's generated CSRs will be addressed to this signer.
spec.workspaces[].projected.sources[].podCertificate.userAnnotations <map[string]string>	# userAnnotations allow pod authors to pass additional information to the signer implementation. Kubernetes does not restrict or validate this metadata in any way. These values are copied verbatim into the `spec.unverifiedUserAnnotations` field of the PodCertificateRequest objects that Kubelet creates. Entries are subject to the same validation as object metadata annotations, with the addition that all keys must be domain-prefixed. No restrictions are placed on values, except an overall size limitation on the entire field. Signers should document the keys and values they support. Signers should deny requests that contain keys they do not recognize.
spec.workspaces[].projected.sources[].secret <object>	# secret information about the secret data to project
spec.workspaces[].projected.sources[].secret.items <[]object>	# items if unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.workspaces[].projected.sources[].secret.items[].key <string> (required)	# key is the key to project.
spec.workspaces[].projected.sources[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].projected.sources[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].projected.sources[].secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.workspaces[].projected.sources[].secret.optional <boolean>	# optional field specify whether the Secret or its key must be defined
spec.workspaces[].projected.sources[].serviceAccountToken <object>	# serviceAccountToken is information about the serviceAccountToken data to project
spec.workspaces[].projected.sources[].serviceAccountToken.audience <string>	# audience is the intended audience of the token. A recipient of a token must identify itself with an identifier specified in the audience of the token, and otherwise should reject the token. The audience defaults to the identifier of the apiserver.
spec.workspaces[].projected.sources[].serviceAccountToken.expirationSeconds <integer> format=int64	# expirationSeconds is the requested duration of validity of the service account token. As the token approaches expiration, the kubelet volume plugin will proactively rotate the service account token. The kubelet will start trying to rotate the token if the token is older than 80 percent of its time to live or if the token is older than 24 hours.Defaults to 1 hour and must be at least 10 minutes.
spec.workspaces[].projected.sources[].serviceAccountToken.path <string> (required)	# path is the path relative to the mount point of the file to project the token into.
spec.workspaces[].secret <object>	# Secret represents a secret that should populate this workspace.
spec.workspaces[].secret.defaultMode <integer> format=int32	# defaultMode is Optional: mode bits used to set permissions on created files by default. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].secret.items <[]object>	# items If unspecified, each key-value pair in the Data field of the referenced Secret will be projected into the volume as a file whose name is the key and content is the value. If specified, the listed keys will be projected into the specified paths, and unlisted keys will not be present. If a key is specified which is not present in the Secret, the volume setup will error unless it is marked optional. Paths must be relative and may not contain the '..' path or start with '..'.
spec.workspaces[].secret.items[].key <string> (required)	# key is the key to project.
spec.workspaces[].secret.items[].mode <integer> format=int32	# mode is Optional: mode bits used to set permissions on this file. Must be an octal value between 0000 and 0777 or a decimal value between 0 and 511. YAML accepts both octal and decimal values, JSON requires decimal values for mode bits. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.workspaces[].secret.items[].path <string> (required)	# path is the relative path of the file to map the key to. May not be an absolute path. May not contain the path element '..'. May not start with the string '..'.
spec.workspaces[].secret.optional <boolean>	# optional field specify whether the Secret or its keys must be defined
spec.workspaces[].secret.secretName <string>	# secretName is the name of the secret in the pod's namespace to use. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret
spec.workspaces[].subPath <string>	# SubPath is optionally a directory on the volume which should be used for this binding (i.e. the volume will be mounted at this sub directory).
spec.workspaces[].volumeClaimTemplate <any>	# VolumeClaimTemplate is a template for a claim that will be created in the same namespace. The PipelineRun controller is responsible for creating a unique claim for each instance of PipelineRun. See PersistentVolumeClaim (API version: v1)
status <object>	# TaskRunStatus defines the observed state of TaskRun
status.annotations <map[string]string>	# Annotations is additional Status fields for the Resource to save some additional State as well as convey more information to the user. This is roughly akin to Annotations on any k8s resource, just the reconciler conveying richer information outwards.
status.artifacts <object>	# Artifacts are the list of artifacts written out by the task's containers
status.artifacts.inputs <[]object>
status.artifacts.inputs[].buildOutput <boolean>	# Indicate if the artifact is a build output or a by-product
status.artifacts.inputs[].name <string>	# The artifact's identifying category name
status.artifacts.inputs[].values <[]object>	# A collection of values related to the artifact
status.artifacts.inputs[].values[].digest <map[string]string>
status.artifacts.inputs[].values[].uri <string>
status.artifacts.outputs <[]object>
status.artifacts.outputs[].buildOutput <boolean>	# Indicate if the artifact is a build output or a by-product
status.artifacts.outputs[].name <string>	# The artifact's identifying category name
status.artifacts.outputs[].values <[]object>	# A collection of values related to the artifact
status.artifacts.outputs[].values[].digest <map[string]string>
status.artifacts.outputs[].values[].uri <string>
status.completionTime <string> format=date-time	# CompletionTime is the time the build completed.
status.conditions <[]object>	# Conditions the latest available observations of a resource's current state.
status.conditions[].lastTransitionTime <string>	# LastTransitionTime is the last time the condition transitioned from one status to another. We use VolatileTime in place of metav1.Time to exclude this from creating equality.Semantic differences (all other things held constant).
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. When this is not specified, it defaults to Error.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the 'Generation' of the Service that was last processed by the controller.
status.podName <string> (required)	# PodName is the name of the pod responsible for executing this task's steps.
status.provenance <object>	# Provenance contains some key authenticated metadata about how a software artifact was built (what sources, what inputs/outputs, etc.).
status.provenance.featureFlags <object>	# FeatureFlags identifies the feature flags that were used during the task/pipeline run
status.provenance.featureFlags.awaitSidecarReadiness <boolean>
status.provenance.featureFlags.coschedule <string>
status.provenance.featureFlags.disableCredsInit <boolean>
status.provenance.featureFlags.disableInlineSpec <string>
status.provenance.featureFlags.enableAPIFields <string>
status.provenance.featureFlags.enableArtifacts <boolean>
status.provenance.featureFlags.enableCELInWhenExpression <boolean>
status.provenance.featureFlags.enableConciseResolverSyntax <boolean>
status.provenance.featureFlags.enableKeepPodOnCancel <boolean>
status.provenance.featureFlags.enableKubernetesSidecar <boolean>
status.provenance.featureFlags.enableParamEnum <boolean>
status.provenance.featureFlags.enableProvenanceInStatus <boolean>
status.provenance.featureFlags.enableStepActions <boolean>	# EnableStepActions is a no-op flag since StepActions are stable
status.provenance.featureFlags.enableTektonOCIBundles <boolean>	# DeprecatedEnableTektonOCIBundles is maintained for backward compatibility to allow deletion of PipelineRuns created before v0.62.x. This field is not used and can be removed in a future release once we're confident old PipelineRuns have been cleaned up. See issue #8359 for context.
status.provenance.featureFlags.enableTerminationMessageCompression <boolean>
status.provenance.featureFlags.enableWaitExponentialBackoff <boolean>
status.provenance.featureFlags.enforceNonfalsifiability <string>
status.provenance.featureFlags.maxResultSize <integer>
status.provenance.featureFlags.requireGitSSHSecretKnownHosts <boolean>
status.provenance.featureFlags.resultExtractionMethod <string>
status.provenance.featureFlags.runningInEnvWithInjectedSidecars <boolean>
status.provenance.featureFlags.sendCloudEventsForRuns <boolean>
status.provenance.featureFlags.setSecurityContext <boolean>
status.provenance.featureFlags.setSecurityContextReadOnlyRootFilesystem <boolean>
status.provenance.featureFlags.verificationNoMatchPolicy <string>	# VerificationNoMatchPolicy is the feature flag for "trusted-resources-verification-no-match-policy" VerificationNoMatchPolicy can be set to "ignore", "warn" and "fail" values. ignore: skip trusted resources verification when no matching verification policies found warn: skip trusted resources verification when no matching verification policies found and log a warning fail: fail the taskrun or pipelines run if no matching verification policies found
status.provenance.refSource <object>	# RefSource identifies the source where a remote task/pipeline came from.
status.provenance.refSource.digest <map[string]string>	# Digest is a collection of cryptographic digests for the contents of the artifact specified by URI. Example: {"sha1": "f99d13e554ffcb696dee719fa85b695cb5b0f428"}
status.provenance.refSource.entryPoint <string>	# EntryPoint identifies the entry point into the build. This is often a path to a build definition file and/or a target label within that file. Example: "task/git-clone/0.10/git-clone.yaml"
status.provenance.refSource.uri <string>	# URI indicates the identity of the source of the build definition. Example: "https://github.com/tektoncd/catalog"
status.results <[]object>	# Results are the list of results written out by the task's containers
status.results[].name <string> (required)	# Name the given name
status.results[].type <string>	# Type is the user-specified type of the result. The possible type is currently "string" and will support "array" in following work.
status.results[].value <any> (required)	# Value the given value of the result
status.retriesStatus <any>	# RetriesStatus contains the history of TaskRunStatus in case of a retry in order to keep record of failures. All TaskRunStatus stored in RetriesStatus will have no date within the RetriesStatus as is redundant.
status.sidecars <[]object>	# The list has one entry per sidecar in the manifest. Each entry is represents the imageid of the corresponding sidecar.
status.sidecars[].container <string>
status.sidecars[].imageID <string>
status.sidecars[].name <string>
status.sidecars[].running <object>	# Details about a running container
status.sidecars[].running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.sidecars[].terminated <object>	# Details about a terminated container
status.sidecars[].terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.sidecars[].terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.sidecars[].terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.sidecars[].terminated.message <string>	# Message regarding the last termination of the container
status.sidecars[].terminated.reason <string>	# (brief) reason from the last termination of the container
status.sidecars[].terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.sidecars[].terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.sidecars[].waiting <object>	# Details about a waiting container
status.sidecars[].waiting.message <string>	# Message regarding why the container is not yet running.
status.sidecars[].waiting.reason <string>	# (brief) reason the container is not yet running.
status.spanContext <map[string]string>	# SpanContext contains tracing span context fields
status.startTime <string> format=date-time	# StartTime is the time the build is actually started.
status.steps <[]object>	# Steps describes the state of each build step container.
status.steps[].container <string>
status.steps[].imageID <string>
status.steps[].inputs <[]object>
status.steps[].inputs[].buildOutput <boolean>	# Indicate if the artifact is a build output or a by-product
status.steps[].inputs[].name <string>	# The artifact's identifying category name
status.steps[].inputs[].values <[]object>	# A collection of values related to the artifact
status.steps[].inputs[].values[].digest <map[string]string>
status.steps[].inputs[].values[].uri <string>
status.steps[].name <string>
status.steps[].outputs <[]object>
status.steps[].outputs[].buildOutput <boolean>	# Indicate if the artifact is a build output or a by-product
status.steps[].outputs[].name <string>	# The artifact's identifying category name
status.steps[].outputs[].values <[]object>	# A collection of values related to the artifact
status.steps[].outputs[].values[].digest <map[string]string>
status.steps[].outputs[].values[].uri <string>
status.steps[].provenance <object>	# Provenance contains metadata about resources used in the TaskRun/PipelineRun such as the source from where a remote build definition was fetched. This field aims to carry minimum amoumt of metadata in *Run status so that Tekton Chains can capture them in the provenance.
status.steps[].provenance.featureFlags <object>	# FeatureFlags identifies the feature flags that were used during the task/pipeline run
status.steps[].provenance.featureFlags.awaitSidecarReadiness <boolean>
status.steps[].provenance.featureFlags.coschedule <string>
status.steps[].provenance.featureFlags.disableCredsInit <boolean>
status.steps[].provenance.featureFlags.disableInlineSpec <string>
status.steps[].provenance.featureFlags.enableAPIFields <string>
status.steps[].provenance.featureFlags.enableArtifacts <boolean>
status.steps[].provenance.featureFlags.enableCELInWhenExpression <boolean>
status.steps[].provenance.featureFlags.enableConciseResolverSyntax <boolean>
status.steps[].provenance.featureFlags.enableKeepPodOnCancel <boolean>
status.steps[].provenance.featureFlags.enableKubernetesSidecar <boolean>
status.steps[].provenance.featureFlags.enableParamEnum <boolean>
status.steps[].provenance.featureFlags.enableProvenanceInStatus <boolean>
status.steps[].provenance.featureFlags.enableStepActions <boolean>	# EnableStepActions is a no-op flag since StepActions are stable
status.steps[].provenance.featureFlags.enableTektonOCIBundles <boolean>	# DeprecatedEnableTektonOCIBundles is maintained for backward compatibility to allow deletion of PipelineRuns created before v0.62.x. This field is not used and can be removed in a future release once we're confident old PipelineRuns have been cleaned up. See issue #8359 for context.
status.steps[].provenance.featureFlags.enableTerminationMessageCompression <boolean>
status.steps[].provenance.featureFlags.enableWaitExponentialBackoff <boolean>
status.steps[].provenance.featureFlags.enforceNonfalsifiability <string>
status.steps[].provenance.featureFlags.maxResultSize <integer>
status.steps[].provenance.featureFlags.requireGitSSHSecretKnownHosts <boolean>
status.steps[].provenance.featureFlags.resultExtractionMethod <string>
status.steps[].provenance.featureFlags.runningInEnvWithInjectedSidecars <boolean>
status.steps[].provenance.featureFlags.sendCloudEventsForRuns <boolean>
status.steps[].provenance.featureFlags.setSecurityContext <boolean>
status.steps[].provenance.featureFlags.setSecurityContextReadOnlyRootFilesystem <boolean>
status.steps[].provenance.featureFlags.verificationNoMatchPolicy <string>	# VerificationNoMatchPolicy is the feature flag for "trusted-resources-verification-no-match-policy" VerificationNoMatchPolicy can be set to "ignore", "warn" and "fail" values. ignore: skip trusted resources verification when no matching verification policies found warn: skip trusted resources verification when no matching verification policies found and log a warning fail: fail the taskrun or pipelines run if no matching verification policies found
status.steps[].provenance.refSource <object>	# RefSource identifies the source where a remote task/pipeline came from.
status.steps[].provenance.refSource.digest <map[string]string>	# Digest is a collection of cryptographic digests for the contents of the artifact specified by URI. Example: {"sha1": "f99d13e554ffcb696dee719fa85b695cb5b0f428"}
status.steps[].provenance.refSource.entryPoint <string>	# EntryPoint identifies the entry point into the build. This is often a path to a build definition file and/or a target label within that file. Example: "task/git-clone/0.10/git-clone.yaml"
status.steps[].provenance.refSource.uri <string>	# URI indicates the identity of the source of the build definition. Example: "https://github.com/tektoncd/catalog"
status.steps[].results <[]object>
status.steps[].results[].name <string> (required)	# Name the given name
status.steps[].results[].type <string>	# Type is the user-specified type of the result. The possible type is currently "string" and will support "array" in following work.
status.steps[].results[].value <any> (required)	# Value the given value of the result
status.steps[].running <object>	# Details about a running container
status.steps[].running.startedAt <string> format=date-time	# Time at which the container was last (re-)started
status.steps[].terminated <object>	# Details about a terminated container
status.steps[].terminated.containerID <string>	# Container's ID in the format '<type>://<container_id>'
status.steps[].terminated.exitCode <integer> (required) format=int32	# Exit status from the last termination of the container
status.steps[].terminated.finishedAt <string> format=date-time	# Time at which the container last terminated
status.steps[].terminated.message <string>	# Message regarding the last termination of the container
status.steps[].terminated.reason <string>	# (brief) reason from the last termination of the container
status.steps[].terminated.signal <integer> format=int32	# Signal from the last termination of the container
status.steps[].terminated.startedAt <string> format=date-time	# Time at which previous execution of the container started
status.steps[].terminationReason <string>
status.steps[].waiting <object>	# Details about a waiting container
status.steps[].waiting.message <string>	# Message regarding why the container is not yet running.
status.steps[].waiting.reason <string>	# (brief) reason the container is not yet running.
status.taskSpec <object>	# TaskSpec contains the Spec from the dereferenced Task definition used to instantiate this TaskRun.
status.taskSpec.description <string>	# Description is a user-facing description of the task that may be used to populate a UI.
status.taskSpec.displayName <string>	# DisplayName is a user-facing name of the task that may be used to populate a UI.
status.taskSpec.params <[]object>	# Params is a list of input parameters required to run the task. Params must be supplied as inputs in TaskRuns unless they declare a default value.
status.taskSpec.params[].default <any>	# Default is the value a parameter takes if no input value is supplied. If default is set, a Task may be executed without a supplied value for the parameter.
status.taskSpec.params[].description <string>	# Description is a user-facing description of the parameter that may be used to populate a UI.
status.taskSpec.params[].enum <[]string>	# Enum declares a set of allowed param input values for tasks/pipelines that can be validated. If Enum is not set, no input validation is performed for the param.
status.taskSpec.params[].name <string> (required)	# Name declares the name by which a parameter is referenced.
status.taskSpec.params[].properties <map[string]object>	# Properties is the JSON Schema properties to support key-value pairs parameter.
status.taskSpec.params[].properties.<key>.type <string>	# ParamType indicates the type of an input parameter; Used to distinguish between a single string and an array of strings.
status.taskSpec.params[].type <string>	# Type is the user-specified type of the parameter. The possible types are currently "string", "array" and "object", and "string" is the default.
status.taskSpec.results <[]object>	# Results are values that this Task can output
status.taskSpec.results[].description <string>	# Description is a human-readable description of the result
status.taskSpec.results[].name <string> (required)	# Name the given name
status.taskSpec.results[].properties <map[string]object>	# Properties is the JSON Schema properties to support key-value pairs results.
status.taskSpec.results[].properties.<key>.type <string>	# ParamType indicates the type of an input parameter; Used to distinguish between a single string and an array of strings.
status.taskSpec.results[].type <string>	# Type is the user-specified type of the result. The possible type is currently "string" and will support "array" in following work.
status.taskSpec.results[].value <any>	# Value the expression used to retrieve the value of the result from an underlying Step.
status.taskSpec.sidecars <[]object>	# Sidecars are run alongside the Task's step containers. They begin before the steps start and end after the steps complete.
status.taskSpec.sidecars[].args <[]string> (immutable)	# Arguments to the entrypoint. The image's CMD is used if this is not provided. Variable references $(VAR_NAME) are expanded using the Sidecar's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
status.taskSpec.sidecars[].command <[]string> (immutable)	# Entrypoint array. Not executed within a shell. The image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the Sidecar's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
status.taskSpec.sidecars[].computeResources <object> (immutable)	# ComputeResources required by this Sidecar. Cannot be updated. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
status.taskSpec.sidecars[].computeResources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
status.taskSpec.sidecars[].computeResources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
status.taskSpec.sidecars[].computeResources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
status.taskSpec.sidecars[].computeResources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
status.taskSpec.sidecars[].computeResources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
status.taskSpec.sidecars[].env <[]object> (immutable)	# List of environment variables to set in the Sidecar. Cannot be updated.
status.taskSpec.sidecars[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
status.taskSpec.sidecars[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
status.taskSpec.sidecars[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
status.taskSpec.sidecars[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
status.taskSpec.sidecars[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
status.taskSpec.sidecars[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
status.taskSpec.sidecars[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
status.taskSpec.sidecars[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
status.taskSpec.sidecars[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
status.taskSpec.sidecars[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
status.taskSpec.sidecars[].env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
status.taskSpec.sidecars[].env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
status.taskSpec.sidecars[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
status.taskSpec.sidecars[].env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
status.taskSpec.sidecars[].env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
status.taskSpec.sidecars[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
status.taskSpec.sidecars[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
status.taskSpec.sidecars[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
status.taskSpec.sidecars[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
status.taskSpec.sidecars[].env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
status.taskSpec.sidecars[].env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
