# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.initProvider.gatewayIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.gatewayIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metadataConfiguration <object>	# Configuration for HTTP header and query parameter propagation between the gateway and target servers. See metadata_configuration below.
spec.initProvider.metadataConfiguration.allowedQueryParameters <[]string>	# A set of URL query parameters that are allowed to be propagated from incoming gateway URL to the target. Maximum of 10 parameters. A list of URL query parameters that are allowed to be propagated from incoming gateway URL to the target.
spec.initProvider.metadataConfiguration.allowedRequestHeaders <[]string>	# A set of HTTP headers that are allowed to be propagated from incoming client requests to the target. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from incoming client requests to the target.
spec.initProvider.metadataConfiguration.allowedResponseHeaders <[]string>	# A set of HTTP headers that are allowed to be propagated from the target response back to the client. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from the target response back to the client.
spec.initProvider.name <string>	# Name of the gateway target.
spec.initProvider.targetConfiguration <object>	# Configuration for the target endpoint. See target_configuration below.
spec.initProvider.targetConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration. See mcp below.
spec.initProvider.targetConfiguration.mcp.lambda <object>	# Lambda function target configuration. See lambda below.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArn <string>	# ARN of the Lambda function to invoke.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy <object>	# Policies for referencing.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy <object>	# Policies for selection.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetConfiguration.mcp.lambda.lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema <object>	# Schema definition for the tool. See tool_schema below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload <[]object>	# Inline tool definition. See inline_payload below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema <object>	# Schema for the tool's input. See schema_definition below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema <object>	# Schema for the tool's output. See schema_definition below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items <object>	# Items definition for array properties. See items above.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].description <string>	# Description of what the tool does.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].name <string>	# Name of the tool.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.s3 <object>	# S3-based tool definition. See s3 below.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.initProvider.targetConfiguration.mcp.lambda.toolSchema.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.initProvider.targetConfiguration.mcp.mcpServer <object>	# MCP server target configuration. See mcp_server below.
spec.initProvider.targetConfiguration.mcp.mcpServer.endpoint <string>	# Endpoint for the MCP server target configuration.
spec.initProvider.targetConfiguration.mcp.openApiSchema <object>	# OpenAPI schema-based target configuration. See api_schema_configuration below.
spec.initProvider.targetConfiguration.mcp.openApiSchema.inlinePayload <object>	# Inline tool definition. See inline_payload below.
spec.initProvider.targetConfiguration.mcp.openApiSchema.inlinePayload.payload <string>	# The inline schema payload content.
spec.initProvider.targetConfiguration.mcp.openApiSchema.s3 <object>	# S3-based tool definition. See s3 below.
spec.initProvider.targetConfiguration.mcp.openApiSchema.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.initProvider.targetConfiguration.mcp.openApiSchema.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.initProvider.targetConfiguration.mcp.smithyModel <object>	# Smithy model-based target configuration. See api_schema_configuration below.
spec.initProvider.targetConfiguration.mcp.smithyModel.inlinePayload <object>	# Inline tool definition. See inline_payload below.
spec.initProvider.targetConfiguration.mcp.smithyModel.inlinePayload.payload <string>	# The inline schema payload content.
spec.initProvider.targetConfiguration.mcp.smithyModel.s3 <object>	# S3-based tool definition. See s3 below.
spec.initProvider.targetConfiguration.mcp.smithyModel.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.initProvider.targetConfiguration.mcp.smithyModel.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GatewayTargetStatus defines the observed state of GatewayTarget.
status.atProvider <object>
status.atProvider.credentialProviderConfiguration <object>	# Configuration for authenticating requests to the target. Required when using lambda, open_api_schema and smithy_model in mcp block. If using mcp_server in mcp block with no authorization, it should not be specified. See credential_provider_configuration below.
status.atProvider.credentialProviderConfiguration.apiKey <object>	# API key-based authentication configuration. See api_key below.
status.atProvider.credentialProviderConfiguration.apiKey.credentialLocation <string>	# Location where the API key credential is provided. Valid values: HEADER, QUERY_PARAMETER.
status.atProvider.credentialProviderConfiguration.apiKey.credentialParameterName <string>	# Name of the parameter containing the API key credential.
status.atProvider.credentialProviderConfiguration.apiKey.credentialPrefix <string>	# Prefix to add to the API key credential value.
status.atProvider.credentialProviderConfiguration.apiKey.providerArn <string>	# ARN of the OIDC provider for API key authentication.
status.atProvider.credentialProviderConfiguration.gatewayIamRole <object (free-form)>	# Use the gateway's IAM role for authentication. This is an empty configuration block.
status.atProvider.credentialProviderConfiguration.oauth <object>	# OAuth-based authentication configuration. See oauth below.
status.atProvider.credentialProviderConfiguration.oauth.customParameters <map[string]string>	# Map of custom parameters to include in OAuth requests.
status.atProvider.credentialProviderConfiguration.oauth.defaultReturnUrl <string>	# The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE. The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE.
status.atProvider.credentialProviderConfiguration.oauth.grantType <string>	# The OAuth grant type. Valid values: CLIENT_CREDENTIALS (machine-to-machine authentication), AUTHORIZATION_CODE (user-delegated access). The OAuth grant type. Valid values are AUTHORIZATION_CODE and CLIENT_CREDENTIALS.
status.atProvider.credentialProviderConfiguration.oauth.providerArn <string>	# ARN of the Oauth credential provider for OAuth authentication.
status.atProvider.credentialProviderConfiguration.oauth.scopes <[]string>	# Set of OAuth scopes to request.
status.atProvider.description <string>	# Description of the gateway target.
status.atProvider.gatewayIdentifier <string>	# Identifier of the gateway that this target belongs to.
status.atProvider.id <string>
status.atProvider.metadataConfiguration <object>	# Configuration for HTTP header and query parameter propagation between the gateway and target servers. See metadata_configuration below.
status.atProvider.metadataConfiguration.allowedQueryParameters <[]string>	# A set of URL query parameters that are allowed to be propagated from incoming gateway URL to the target. Maximum of 10 parameters. A list of URL query parameters that are allowed to be propagated from incoming gateway URL to the target.
status.atProvider.metadataConfiguration.allowedRequestHeaders <[]string>	# A set of HTTP headers that are allowed to be propagated from incoming client requests to the target. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from incoming client requests to the target.
status.atProvider.metadataConfiguration.allowedResponseHeaders <[]string>	# A set of HTTP headers that are allowed to be propagated from the target response back to the client. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from the target response back to the client.
status.atProvider.name <string>	# Name of the gateway target.
status.atProvider.region <string>	# AWS region where the resource will be created. If not provided, the region from the provider configuration will be used. Region is the region you'd like your resource to be created in.
status.atProvider.targetConfiguration <object>	# Configuration for the target endpoint. See target_configuration below.
status.atProvider.targetConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration. See mcp below.
status.atProvider.targetConfiguration.mcp.lambda <object>	# Lambda function target configuration. See lambda below.
status.atProvider.targetConfiguration.mcp.lambda.lambdaArn <string>	# ARN of the Lambda function to invoke.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema <object>	# Schema definition for the tool. See tool_schema below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload <[]object>	# Inline tool definition. See inline_payload below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema <object>	# Schema for the tool's input. See schema_definition below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items <object>	# Items definition for array properties. See items above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].description <string>	# Description of what the tool does.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].name <string>	# Name of the tool.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].description <string>	# Description of what the tool does.
