# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=glue.aws.m.upbound.io/v1beta1
kind <string> enum=CatalogTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CatalogTableSpec defines the desired state of CatalogTable
spec.initProvider.viewDefinition.representations[].validationConnectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.viewDefinition.representations[].validationConnectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.viewDefinition.representations[].validationConnectionSelector <object>	# Selector for a Connection in glue to populate validationConnection.
spec.initProvider.viewDefinition.representations[].validationConnectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.viewDefinition.representations[].validationConnectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.viewDefinition.representations[].validationConnectionSelector.namespace <string>	# Namespace for the selector
spec.initProvider.viewDefinition.representations[].validationConnectionSelector.policy <object>	# Policies for selection.
spec.initProvider.viewDefinition.representations[].validationConnectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.viewDefinition.representations[].validationConnectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.viewDefinition.representations[].viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
spec.initProvider.viewDefinition.representations[].viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
spec.initProvider.viewDefinition.subObjectVersionIds <[]number>	# List of the Apache Iceberg table versions referenced by the materialized view.
spec.initProvider.viewDefinition.subObjects <[]string>	# List of base table ARNs that make up the view.
spec.initProvider.viewDefinition.viewVersionId <number>	# ID value that identifies this view's version. For materialized views, the version ID is the Apache Iceberg table's snapshot ID.
spec.initProvider.viewDefinition.viewVersionToken <string>	# Version ID of the Apache Iceberg table.
spec.initProvider.viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
spec.initProvider.viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CatalogTableStatus defines the observed state of CatalogTable.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Glue Table.
status.atProvider.catalogId <string>	# ID of the Glue Catalog and database to create the table in. If omitted, this defaults to the AWS Account ID plus the database name.
status.atProvider.databaseName <string>	# Name of the metadata database where the table metadata resides. For Hive compatibility, this must be all lowercase.
status.atProvider.description <string>	# Description of the table.
status.atProvider.id <string>	# Unique identifier assigned to this field within the Iceberg table schema, used for schema evolution and field tracking.
status.atProvider.openTableFormatInput <object>	# Configuration block for open table formats. See open_table_format_input below.
status.atProvider.openTableFormatInput.icebergInput <object>	# Configuration block for iceberg table config. See iceberg_input below.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput <object>	# Configuration parameters, including table properties and metadata specifications. See iceberg_table_input below.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec <object>	# Partitioning specification that defines how the Iceberg table data will be organized and partitioned for optimal query performance. See partition_spec below.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].fieldId <number>	# Unique identifier assigned to this partition field within the Iceberg table's partition specification.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].name <string>	# Name of the target table.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].sourceId <number>	# Identifier of the source field from the table schema that this partition field is based on.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.fields[].transform <string>	# Transformation function applied to the source field to create the partition. Common values: identity, bucket, truncate, year, month, day, hour.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.partitionSpec.specId <number>	# Unique identifier for this partition specification within the Iceberg table's metadata history.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.properties <map[string]string>	# Key-value pairs of additional table properties and configuration settings for the Iceberg table.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema <object>	# Schema definition that specifies the structure, field types, and metadata for the Iceberg table. See schema below.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].doc <string>	# Documentation or description text that provides additional context about the purpose and usage of this field. Length between 0 and 255 characters.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].id <number>	# Unique identifier assigned to this field within the Iceberg table schema, used for schema evolution and field tracking.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].initialDefault <string>	# Default value as JSON used to populate the field's value for all records that were written before the field was added to the schema.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].name <string>	# Name of the target table.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].required <boolean>	# Whether this field is required (non-nullable) or optional (nullable) in the table schema.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].type <string>	# Root type of the schema structure. Valid value: struct.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.fields[].writeDefault <string>	# Default value as JSON used to populate the field's value for any records written after the field was added to the schema, if the writer does not supply the field's value.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.identifierFieldIds <[]number>	# List of field identifiers that uniquely identify records in the table, used for row-level operations and deduplication.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.schemaId <number>	# Unique identifier for this schema version within the Iceberg table's schema evolution history.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.schema.type <string>	# Root type of the schema structure. Valid value: struct.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder <object>	# Whether the column is sorted in ascending (1) or descending order (0).
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields <[]object>	# List of partition fields that define how the table data should be partitioned. See partition_spec.fields below.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].direction <string>	# Sort direction for this field. Valid values: asc, desc.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].nullOrder <string>	# Ordering behavior for null values in this field. Valid values: nulls-first, nulls-last.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].sourceId <number>	# Identifier of the source field from the table schema that this partition field is based on.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.fields[].transform <string>	# Transformation function applied to the source field to create the partition. Common values: identity, bucket, truncate, year, month, day, hour.
status.atProvider.openTableFormatInput.icebergInput.icebergTableInput.sortOrder.orderId <number>	# Unique identifier for this sort order specification within the Iceberg table's metadata.
status.atProvider.openTableFormatInput.icebergInput.metadataOperation <string>	# Required metadata operation. Can only be set to CREATE.
status.atProvider.openTableFormatInput.icebergInput.version <string>	# Table version for the Iceberg table. Defaults to 2.
status.atProvider.owner <string>	# Owner of the table.
status.atProvider.parameters <map[string]string>	# Properties associated with this table, as a map of key-value pairs.
status.atProvider.partitionIndex <[]object>	# Configuration block for a maximum of 3 partition indexes. See partition_index below.
status.atProvider.partitionIndex[].indexName <string>	# Name of the partition index.
status.atProvider.partitionIndex[].indexStatus <string>	# Status of the partition index.
status.atProvider.partitionIndex[].keys <[]string>	# Keys for the partition index.
status.atProvider.partitionKeys <[]object>	# Configuration block of columns by which the table is partitioned. Only primitive types are supported as partition keys. See partition_keys below.
status.atProvider.partitionKeys[].comment <string>	# Free-form text comment.
status.atProvider.partitionKeys[].name <string>	# Name of the Partition Key.
status.atProvider.partitionKeys[].parameters <map[string]string>	# Map of key-value pairs.
status.atProvider.partitionKeys[].type <string>	# Datatype of data in the Partition Key.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.retention <number>	# Retention time for this table.
status.atProvider.storageDescriptor <object>	# Configuration block for information about the physical storage of this table. For more information, refer to the Glue Developer Guide. See storage_descriptor below.
status.atProvider.storageDescriptor.additionalLocations <[]string>	# List of locations that point to the path where a Delta table is located.
status.atProvider.storageDescriptor.bucketColumns <[]string>	# List of reducer grouping columns, clustering columns, and bucketing columns in the table.
status.atProvider.storageDescriptor.columns <[]object>	# Configuration block for columns in the table. See columns below.
status.atProvider.storageDescriptor.columns[].comment <string>	# Free-form text comment.
status.atProvider.storageDescriptor.columns[].name <string>	# Name of the target table.
status.atProvider.storageDescriptor.columns[].parameters <map[string]string>	# User-supplied properties in key-value form.
status.atProvider.storageDescriptor.columns[].type <string>	# Root type of the schema structure. Valid value: struct.
status.atProvider.storageDescriptor.compressed <boolean>	# Whether the data in the table is compressed.
status.atProvider.storageDescriptor.inputFormat <string>	# Input format: SequenceFileInputFormat (binary), or TextInputFormat, or a custom format.
status.atProvider.storageDescriptor.location <string>	# Physical location of the table. By default this takes the form of the warehouse location, followed by the database location in the warehouse, followed by the table name.
status.atProvider.storageDescriptor.numberOfBuckets <number>	# Must be specified if the table contains any dimension columns.
status.atProvider.storageDescriptor.outputFormat <string>	# Output format: SequenceFileOutputFormat (binary), or IgnoreKeyTextOutputFormat, or a custom format.
status.atProvider.storageDescriptor.parameters <map[string]string>	# User-supplied properties in key-value form.
status.atProvider.storageDescriptor.schemaReference <object>	# Object that references a schema stored in the AWS Glue Schema Registry. When creating a table, you can pass an empty list of columns for the schema, and instead use a schema reference. See Schema Reference below.
status.atProvider.storageDescriptor.schemaReference.schemaId <object>	# Unique identifier for this schema version within the Iceberg table's schema evolution history.
status.atProvider.storageDescriptor.schemaReference.schemaId.registryName <string>	# Name of the schema registry that contains the schema. Must be provided when schema_name is specified and conflicts with schema_arn.
status.atProvider.storageDescriptor.schemaReference.schemaId.schemaArn <string>	# ARN of the schema. One of schema_arn or schema_name has to be provided.
status.atProvider.storageDescriptor.schemaReference.schemaId.schemaName <string>	# Name of the schema. One of schema_arn or schema_name has to be provided.
status.atProvider.storageDescriptor.schemaReference.schemaVersionId <string>	# Unique ID assigned to a version of the schema. Either this or the schema_id has to be provided.
status.atProvider.storageDescriptor.schemaReference.schemaVersionNumber <number>	# Version number of the schema.
status.atProvider.storageDescriptor.serDeInfo <object>	# Configuration block for serialization and deserialization ("SerDe") information. See ser_de_info below.
status.atProvider.storageDescriptor.serDeInfo.name <string>	# Name of the target table.
status.atProvider.storageDescriptor.serDeInfo.parameters <map[string]string>	# User-supplied properties in key-value form.
status.atProvider.storageDescriptor.serDeInfo.serializationLibrary <string>	# Usually the class that implements the SerDe. An example is org.apache.hadoop.hive.serde2.columnar.ColumnarSerDe.
status.atProvider.storageDescriptor.skewedInfo <object>	# Configuration block with information about values that appear very frequently in a column (skewed values). See skewed_info below.
status.atProvider.storageDescriptor.skewedInfo.skewedColumnNames <[]string>	# List of names of columns that contain skewed values.
status.atProvider.storageDescriptor.skewedInfo.skewedColumnValueLocationMaps <map[string]string>	# List of values that appear so frequently as to be considered skewed.
status.atProvider.storageDescriptor.skewedInfo.skewedColumnValues <[]string>	# Map of skewed values to the columns that contain them.
status.atProvider.storageDescriptor.sortColumns <[]object>	# Configuration block for the sort order of each bucket in the table. See sort_columns below.
status.atProvider.storageDescriptor.sortColumns[].column <string>	# Name of the column.
status.atProvider.storageDescriptor.sortColumns[].sortOrder <number>	# Whether the column is sorted in ascending (1) or descending order (0).
status.atProvider.storageDescriptor.storedAsSubDirectories <boolean>	# Whether the table data is stored in subdirectories.
status.atProvider.tableType <string>	# Type of this table (EXTERNAL_TABLE, VIRTUAL_VIEW, etc.). While optional, some Athena DDL queries such as ALTER TABLE and SHOW CREATE TABLE will fail if this argument is empty.
status.atProvider.targetTable <object>	# Configuration block of a target table for resource linking. See target_table below.
status.atProvider.targetTable.catalogId <string>	# ID of the Data Catalog in which the table resides.
status.atProvider.targetTable.databaseName <string>	# Name of the catalog database that contains the target table.
status.atProvider.targetTable.name <string>	# Name of the target table.
status.atProvider.targetTable.region <string>	# Region of the target table.
status.atProvider.viewDefinition <object>	# Structure that contains all the information that defines the view, including the dialect or dialects for the view, and the query. See view_definition below.
status.atProvider.viewDefinition.definer <string>	# Definer of a view in SQL.
status.atProvider.viewDefinition.isProtected <boolean>	# You can set this flag as true to instruct the engine not to push user-provided operations into the logical plan of the view during query planning. However, setting this flag does not guarantee that the engine will comply. Refer to the engine's documentation to understand the guarantees provided, if any.
status.atProvider.viewDefinition.lastRefreshType <string>	# Type of the materialized view's last refresh. Valid values: Full, Incremental.
status.atProvider.viewDefinition.refreshSeconds <number>	# Auto refresh interval in seconds for the materialized view.
status.atProvider.viewDefinition.representations <[]object>	# List of structures that contains the dialect of the view, and the query that defines the view. See representations below.
status.atProvider.viewDefinition.representations[].dialect <string>	# Parameter that specifies the engine type of a specific representation. Valid values are REDSHIFT, ATHENA, and SPARK.
status.atProvider.viewDefinition.representations[].dialectVersion <string>	# Parameter that specifies the version of the engine of a specific representation.
status.atProvider.viewDefinition.representations[].validationConnection <string>	# Name of the connection to be used to validate the specific representation of the view.
status.atProvider.viewDefinition.representations[].viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
status.atProvider.viewDefinition.representations[].viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
status.atProvider.viewDefinition.subObjectVersionIds <[]number>	# List of the Apache Iceberg table versions referenced by the materialized view.
status.atProvider.viewDefinition.subObjects <[]string>	# List of base table ARNs that make up the view.
status.atProvider.viewDefinition.viewVersionId <number>	# ID value that identifies this view's version. For materialized views, the version ID is the Apache Iceberg table's snapshot ID.
status.atProvider.viewDefinition.viewVersionToken <string>	# Version ID of the Apache Iceberg table.
status.atProvider.viewExpandedText <string>	# If the table is a view, the expanded text of the view; otherwise null.
status.atProvider.viewOriginalText <string>	# If the table is a view, the original text of the view; otherwise null.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
