# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.vmauth.spec.serviceScrapeSpec.endpoints[].basicAuth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].basicAuth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].bearerTokenFile <string>	# File to read bearer token for scraping targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].bearerTokenSecret <object>	# Secret to mount to read bearer token for scraping targets. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].bearerTokenSecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].bearerTokenSecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].bearerTokenSecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].follow_redirects <boolean>	# FollowRedirects controls redirects for scraping.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].honorLabels <boolean>	# HonorLabels chooses the metric's labels on collisions with target labels.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].honorTimestamps <boolean>	# HonorTimestamps controls whether vmagent or vmsingle respects the timestamps present in scraped data.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].interval <string>	# Interval at which metrics should be scraped
spec.vmauth.spec.serviceScrapeSpec.endpoints[].max_scrape_size <string>	# MaxScrapeSize defines a maximum size of scraped data for a job
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs <[]object>	# MetricRelabelConfigs to apply to samples after scrapping.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].metricRelabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2 <object>	# OAuth2 defines auth configuration
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.proxy_url <string>	# The proxy URL for token_url connection Is only supported by Scrape objects family
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.tls_config <any>	# TLSConfig for token_url connection Is only supported by Scrape objects family
spec.vmauth.spec.serviceScrapeSpec.endpoints[].oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.vmauth.spec.serviceScrapeSpec.endpoints[].params <map[string]array>	# Optional HTTP URL parameters
spec.vmauth.spec.serviceScrapeSpec.endpoints[].path <string>	# HTTP path to scrape for metrics.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].port <string>	# Name of the port exposed at Service.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].proxyURL <string>	# ProxyURL eg http://proxyserver:2195 Directs scrapes to proxy through this endpoint.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs <[]object>	# RelabelConfigs to apply to samples during service discovery.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].action <string>	# Action to perform based on regex matching. Default is 'replace'
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].if <any>	# If represents metricsQL match expression (or list of expressions): '{__name__=~"foo_.*"}'
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].labels <map[string]string>	# Labels is used together with Match for `action: graphite`
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].match <string>	# Match is used together with Labels for `action: graphite`
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].modulus <integer> format=int64	# Modulus to take of the hash of the source label values.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].regex <any>	# Regular expression against which the extracted value is matched. Default is '(.*)' victoriaMetrics supports multiline regex joined with | https://docs.victoriametrics.com/victoriametrics/vmagent/#relabeling-enhancements
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].replacement <string>	# Replacement value against which a regex replace is performed if the regular expression matches. Regex capture groups are available. Default is '$1'
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].separator <string>	# Separator placed between concatenated source label values. default is ';'.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].sourceLabels <[]string>	# The source labels select values from existing labels. Their content is concatenated using the configured separator and matched against the configured regular expression for the replace, keep, and drop actions.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].source_labels <[]string>	# UnderScoreSourceLabels - additional form of source labels source_labels for compatibility with original relabel config. if set both sourceLabels and source_labels, sourceLabels has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].targetLabel <string>	# Label to which the resulting value is written in a replace action. It is mandatory for replace actions. Regex capture groups are available.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].relabelConfigs[].target_label <string>	# UnderScoreTargetLabel - additional form of target label - target_label for compatibility with original relabel config. if set both targetLabel and target_label, targetLabel has priority. for details https://github.com/VictoriaMetrics/operator/issues/131
spec.vmauth.spec.serviceScrapeSpec.endpoints[].sampleLimit <integer>	# SampleLimit defines per-scrape limit on number of scraped samples that will be accepted.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].scheme <string> enum=http|https|HTTPS|HTTP	# HTTP scheme to use for scraping.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].scrapeTimeout <string>	# Timeout after which the scrape is ended
spec.vmauth.spec.serviceScrapeSpec.endpoints[].scrape_interval <string>	# ScrapeInterval is the same as Interval and has priority over it. one of scrape_interval or interval can be used
spec.vmauth.spec.serviceScrapeSpec.endpoints[].seriesLimit <integer>	# SeriesLimit defines per-scrape limit on number of unique time series a single target can expose during all the scrapes on the time window of 24h.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].targetPort <int-or-string>	# TargetPort Name or number of the pod port this endpoint refers to. Mutually exclusive with port.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig <object>	# TLSConfig configuration to use when scraping the endpoint
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca <object>	# Struct containing the CA cert to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.configMap <object>	# ConfigMap containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.configMap.key <string> (required)	# The key to select.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.secret <object>	# Secret containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.ca.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.caFile <string>	# Path to the CA cert in the container to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert <object>	# Struct containing the client cert file for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.configMap <object>	# ConfigMap containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.configMap.key <string> (required)	# The key to select.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.secret <object>	# Secret containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.cert.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.certFile <string>	# Path to the client cert file in the container for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.keyFile <string>	# Path to the client key file in the container for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.keySecret <object>	# Secret containing the client key file for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.keySecret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.keySecret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.keySecret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].tlsConfig.serverName <string>	# Used to verify the hostname for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params <object>	# VMScrapeParams defines VictoriaMetrics specific scrape parameters
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.disable_compression <boolean>	# DisableCompression
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.disable_keep_alive <boolean>	# disable_keepalive allows disabling HTTP keep-alive when scraping targets. By default, HTTP keep-alive is enabled, so TCP connections to scrape targets could be reused. See https://docs.victoriametrics.com/victoriametrics/vmagent/#scrape_config-enhancements
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.headers <[]string>	# Headers allows sending custom headers to scrape targets must be in of semicolon separated header with it's value eg: headerName: headerValue vmagent and vmsingle support since 1.79.0 version
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.no_stale_markers <boolean>
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config <object>	# ProxyClientConfig configures proxy auth settings for scraping See feature description https://docs.victoriametrics.com/victoriametrics/vmagent/#scraping-targets-via-a-proxy
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.authorization <object>	# Authorization with http header Authorization
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.authorization.credentials <object>	# Reference to the secret with value for authorization
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.authorization.credentials.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.authorization.credentials.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.authorization.credentials.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.authorization.credentialsFile <string>	# File with value for authorization
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.authorization.type <string>	# Type of authorization, default to bearer
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth <object>	# BasicAuth allows proxy to authenticate over basic authentication
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.password <object>	# Password defines reference for secret with password value The secret needs to be in the same namespace as scrape object
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.password.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.password.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.password.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.password_file <string>	# PasswordFile defines path to password file at disk must be pre-mounted
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.username <object>	# Username defines reference for secret with username value The secret needs to be in the same namespace as scrape object
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.username.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.username.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.basic_auth.username.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.bearer_token <object>	# Secret to mount to read bearer token for scraping targets proxy auth. The secret needs to be in the same namespace as the scrape object and accessible by the victoria-metrics operator.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.bearer_token.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.bearer_token.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.bearer_token.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.bearer_token_file <string>	# BearerTokenFile defines file to read bearer token from for proxy auth.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2 <object>	# OAuth2 defines auth configuration
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id <object> (required)	# The secret or configmap containing the OAuth2 client id
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap <object>	# ConfigMap containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.key <string> (required)	# The key to select.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.configMap.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret <object>	# Secret containing data to use for the targets.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_id.secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret <object>	# The secret containing the OAuth2 client secret
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.client_secret_file <string>	# ClientSecretFile defines path for client secret file.
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.endpoint_params <map[string]string>	# Parameters to append to the token URL
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.proxy_url <string>	# The proxy URL for token_url connection Is only supported by Scrape objects family
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.scopes <[]string>	# OAuth2 scopes used for the token request
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.tls_config <any>	# TLSConfig for token_url connection Is only supported by Scrape objects family
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.oauth2.token_url <string> (required) min=1	# The URL to fetch the token from
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.proxy_client_config.tls_config <any>	# TLSConfig configuration to use when scraping the endpoint
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.scrape_align_interval <string>
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.scrape_offset <string>
spec.vmauth.spec.serviceScrapeSpec.endpoints[].vm_scrape_params.stream_parse <boolean>
spec.vmauth.spec.serviceScrapeSpec.jobLabel <string>	# The label to use to retrieve the job name from.
spec.vmauth.spec.serviceScrapeSpec.namespaceSelector <object>	# Selector to select which namespaces the Endpoints objects are discovered from.
spec.vmauth.spec.serviceScrapeSpec.namespaceSelector.any <boolean>	# Boolean describing whether all namespaces are selected in contrast to a list restricting them.
spec.vmauth.spec.serviceScrapeSpec.namespaceSelector.matchNames <[]string>	# List of namespace names.
spec.vmauth.spec.serviceScrapeSpec.podTargetLabels <[]string>	# PodTargetLabels transfers labels on the Kubernetes Pod onto the target.
spec.vmauth.spec.serviceScrapeSpec.sampleLimit <integer>	# SampleLimit defines per-scrape limit on number of scraped samples that will be accepted.
spec.vmauth.spec.serviceScrapeSpec.scrapeClass <string>	# ScrapeClass defined scrape class to apply
spec.vmauth.spec.serviceScrapeSpec.selector <object>	# Selector to select Endpoints objects by corresponding Service labels.
spec.vmauth.spec.serviceScrapeSpec.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.vmauth.spec.serviceScrapeSpec.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.vmauth.spec.serviceScrapeSpec.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.vmauth.spec.serviceScrapeSpec.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.vmauth.spec.serviceScrapeSpec.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.vmauth.spec.serviceScrapeSpec.seriesLimit <integer>	# SeriesLimit defines per-scrape limit on number of unique time series a single target can expose during all the scrapes on the time window of 24h.
spec.vmauth.spec.serviceScrapeSpec.targetLabels <[]string>	# TargetLabels transfers labels on the Kubernetes Service onto the target.
spec.vmauth.spec.serviceSpec <object>	# ServiceSpec that will be added to vmsingle service spec
spec.vmauth.spec.serviceSpec.metadata <object>	# EmbeddedObjectMetadata defines objectMeta for additional service.
spec.vmauth.spec.serviceSpec.metadata.annotations <map[string]string>	# Annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations
spec.vmauth.spec.serviceSpec.metadata.labels <map[string]string>	# Labels Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels
spec.vmauth.spec.serviceSpec.metadata.name <string> (immutable)	# Name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.vmauth.spec.serviceSpec.spec <object> (required)	# ServiceSpec describes the attributes that a user creates on a service. More info: https://kubernetes.io/docs/concepts/services-networking/service/
