# schema source: kgateway v2.4.0 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=ListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerPolicySpec defines the desired state of a listener policy.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].celFilter.match <string> (required)	# The CEL expressions to evaluate. AccessLogs are only emitted when the CEL expressions evaluates to true. see: https://www.envoyproxy.io/docs/envoy/v1.33.0/xds/type/v3/cel.proto.html#common-expression-language-cel-proto
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].durationFilter <object>	# DurationFilter filters based on request duration. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-durationfilter
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].durationFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].durationFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].grpcStatusFilter <object>	# GrpcStatusFilter filters gRPC requests based on their response status. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#enum-config-accesslog-v3-grpcstatusfilter-status
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].grpcStatusFilter.exclude <boolean>
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].grpcStatusFilter.statuses <[]string> min=1
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].headerFilter <object>	# HeaderFilter filters requests based on headers. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-headerfilter
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].headerFilter.header <object> (required)	# HTTPHeaderMatch describes how to select a HTTP route by matching HTTP request headers.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].headerFilter.header.name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].headerFilter.header.type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].headerFilter.header.value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].notHealthCheckFilter <boolean>	# Filters for requests that are not health check requests. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-nothealthcheckfilter
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].responseFlagFilter.flags <[]string> (required) min=1
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].runtimeFilter.useIndependentRandomness <boolean>	# If set to true, the filter uses Envoy's independent randomness source. When false (the default), the filter uses the runtime key lookup.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].statusCodeFilter <object>	# StatusCodeFilter filters based on HTTP status code. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#envoy-v3-api-msg-config-accesslog-v3-statuscodefilter
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].statusCodeFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].statusCodeFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.default.httpSettings.localReplies.mappers[].filter.andFilter[].traceableFilter <boolean>	# Filters for requests that are traceable. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-traceablefilter
spec.default.httpSettings.localReplies.mappers[].filter.celFilter <object>	# CELFilter filters requests based on Common Expression Language (CEL).
spec.default.httpSettings.localReplies.mappers[].filter.celFilter.match <string> (required)	# The CEL expressions to evaluate. AccessLogs are only emitted when the CEL expressions evaluates to true. see: https://www.envoyproxy.io/docs/envoy/v1.33.0/xds/type/v3/cel.proto.html#common-expression-language-cel-proto
spec.default.httpSettings.localReplies.mappers[].filter.durationFilter <object>	# DurationFilter filters based on request duration. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-durationfilter
spec.default.httpSettings.localReplies.mappers[].filter.durationFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.default.httpSettings.localReplies.mappers[].filter.durationFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.default.httpSettings.localReplies.mappers[].filter.grpcStatusFilter <object>	# GrpcStatusFilter filters gRPC requests based on their response status. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#enum-config-accesslog-v3-grpcstatusfilter-status
spec.default.httpSettings.localReplies.mappers[].filter.grpcStatusFilter.exclude <boolean>
spec.default.httpSettings.localReplies.mappers[].filter.grpcStatusFilter.statuses <[]string> min=1
spec.default.httpSettings.localReplies.mappers[].filter.headerFilter <object>	# HeaderFilter filters requests based on headers. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-headerfilter
spec.default.httpSettings.localReplies.mappers[].filter.headerFilter.header <object> (required)	# HTTPHeaderMatch describes how to select a HTTP route by matching HTTP request headers.
spec.default.httpSettings.localReplies.mappers[].filter.headerFilter.header.name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.default.httpSettings.localReplies.mappers[].filter.headerFilter.header.type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
spec.default.httpSettings.localReplies.mappers[].filter.headerFilter.header.value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.default.httpSettings.localReplies.mappers[].filter.notHealthCheckFilter <boolean>	# Filters for requests that are not health check requests. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-nothealthcheckfilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter <[]object> min=2	# Performs a logical "or" operation on the result of each individual filter. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-orfilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].celFilter <object>	# CELFilter filters requests based on Common Expression Language (CEL).
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].celFilter.match <string> (required)	# The CEL expressions to evaluate. AccessLogs are only emitted when the CEL expressions evaluates to true. see: https://www.envoyproxy.io/docs/envoy/v1.33.0/xds/type/v3/cel.proto.html#common-expression-language-cel-proto
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].durationFilter <object>	# DurationFilter filters based on request duration. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-durationfilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].durationFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].durationFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].grpcStatusFilter <object>	# GrpcStatusFilter filters gRPC requests based on their response status. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#enum-config-accesslog-v3-grpcstatusfilter-status
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].grpcStatusFilter.exclude <boolean>
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].grpcStatusFilter.statuses <[]string> min=1
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].headerFilter <object>	# HeaderFilter filters requests based on headers. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-headerfilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].headerFilter.header <object> (required)	# HTTPHeaderMatch describes how to select a HTTP route by matching HTTP request headers.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].headerFilter.header.name <string> (required) pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the name of the HTTP Header to be matched. Name matching MUST be case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2). If multiple entries specify equivalent header names, only the first entry with an equivalent name MUST be considered for a match. Subsequent entries with an equivalent header name MUST be ignored. Due to the case-insensitivity of header names, "foo" and "Foo" are considered equivalent. When a header is repeated in an HTTP request, it is implementation-specific behavior as to how this is represented. Generally, proxies should follow the guidance from the RFC: https://www.rfc-editor.org/rfc/rfc7230.html#section-3.2.2 regarding processing a repeated header, with special handling for "Set-Cookie".
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].headerFilter.header.type <string> enum=Exact|RegularExpression default="Exact"	# Type specifies how to match against the value of the header. Support: Core (Exact) Support: Implementation-specific (RegularExpression) Since RegularExpression HeaderMatchType has implementation-specific conformance, implementations can support POSIX, PCRE or any other dialects of regular expressions. Please read the implementation's documentation to determine the supported dialect.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].headerFilter.header.value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].notHealthCheckFilter <boolean>	# Filters for requests that are not health check requests. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-nothealthcheckfilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].responseFlagFilter.flags <[]string> (required) min=1
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].runtimeFilter.useIndependentRandomness <boolean>	# If set to true, the filter uses Envoy's independent randomness source. When false (the default), the filter uses the runtime key lookup.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].statusCodeFilter <object>	# StatusCodeFilter filters based on HTTP status code. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#envoy-v3-api-msg-config-accesslog-v3-statuscodefilter
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].statusCodeFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].statusCodeFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.default.httpSettings.localReplies.mappers[].filter.orFilter[].traceableFilter <boolean>	# Filters for requests that are traceable. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-traceablefilter
spec.default.httpSettings.localReplies.mappers[].filter.responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.default.httpSettings.localReplies.mappers[].filter.responseFlagFilter.flags <[]string> (required) min=1
spec.default.httpSettings.localReplies.mappers[].filter.runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.default.httpSettings.localReplies.mappers[].filter.runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.default.httpSettings.localReplies.mappers[].filter.runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.default.httpSettings.localReplies.mappers[].filter.runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.default.httpSettings.localReplies.mappers[].filter.runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
spec.default.httpSettings.localReplies.mappers[].filter.runtimeFilter.useIndependentRandomness <boolean>	# If set to true, the filter uses Envoy's independent randomness source. When false (the default), the filter uses the runtime key lookup.
spec.default.httpSettings.localReplies.mappers[].filter.statusCodeFilter <object>	# StatusCodeFilter filters based on HTTP status code. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#envoy-v3-api-msg-config-accesslog-v3-statuscodefilter
spec.default.httpSettings.localReplies.mappers[].filter.statusCodeFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.default.httpSettings.localReplies.mappers[].filter.statusCodeFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.default.httpSettings.localReplies.mappers[].filter.traceableFilter <boolean>	# Filters for requests that are traceable. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-traceablefilter
spec.default.httpSettings.localReplies.mappers[].headers <object>	# Headers to add or set for the reply if specified.
spec.default.httpSettings.localReplies.mappers[].headers.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.default.httpSettings.localReplies.mappers[].headers.add[].name <string> pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the HTTP header field name. Name matching is case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2.) Required when value is set. When secretRef is used, if omitted the Secret data key is used as the header name; if both name and key are omitted every Secret entry is injected as a header.
spec.default.httpSettings.localReplies.mappers[].headers.add[].secretRef <object>	# SecretRef sources the header value from a key in a Kubernetes Secret. Mutually exclusive with value.
spec.default.httpSettings.localReplies.mappers[].headers.add[].secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# Key is the key within the Secret's data map to use as the header value. When omitted and the parent HTTPHeader.name is set, that name is used as the key. When both key and name are omitted, all entries in the Secret are injected as headers.
spec.default.httpSettings.localReplies.mappers[].headers.add[].secretRef.name <string> (required) min=1 max=253	# Name is the name of the Kubernetes Secret.
spec.default.httpSettings.localReplies.mappers[].headers.add[].secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the Secret. If omitted, defaults to the namespace of the referencing policy. Cross-namespace references require a ReferenceGrant in the target namespace permitting access from the policy's namespace.
spec.default.httpSettings.localReplies.mappers[].headers.add[].value <string> pattern="^[!-~]+([\\t ]?[!-~]+)*$" min=1 max=4096	# Value is an inline string value for the header. Mutually exclusive with secretRef. Must consist of printable US-ASCII characters. (See https://tools.ietf.org/html/rfc7230#section-3.2.)
spec.default.httpSettings.localReplies.mappers[].headers.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that header names are case-insensitive (see [RFC 2616, Section 4.2](https://datatracker.ietf.org/doc/html/rfc2616#section-4.2)). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.default.httpSettings.localReplies.mappers[].headers.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.default.httpSettings.localReplies.mappers[].headers.set[].name <string> pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the HTTP header field name. Name matching is case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2.) Required when value is set. When secretRef is used, if omitted the Secret data key is used as the header name; if both name and key are omitted every Secret entry is injected as a header.
spec.default.httpSettings.localReplies.mappers[].headers.set[].secretRef <object>	# SecretRef sources the header value from a key in a Kubernetes Secret. Mutually exclusive with value.
spec.default.httpSettings.localReplies.mappers[].headers.set[].secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# Key is the key within the Secret's data map to use as the header value. When omitted and the parent HTTPHeader.name is set, that name is used as the key. When both key and name are omitted, all entries in the Secret are injected as headers.
spec.default.httpSettings.localReplies.mappers[].headers.set[].secretRef.name <string> (required) min=1 max=253	# Name is the name of the Kubernetes Secret.
spec.default.httpSettings.localReplies.mappers[].headers.set[].secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the Secret. If omitted, defaults to the namespace of the referencing policy. Cross-namespace references require a ReferenceGrant in the target namespace permitting access from the policy's namespace.
spec.default.httpSettings.localReplies.mappers[].headers.set[].value <string> pattern="^[!-~]+([\\t ]?[!-~]+)*$" min=1 max=4096	# Value is an inline string value for the header. Mutually exclusive with secretRef. Must consist of printable US-ASCII characters. (See https://tools.ietf.org/html/rfc7230#section-3.2.)
spec.default.httpSettings.localReplies.mappers[].statusCode <integer> format=int32 min=100 max=599	# New response status code for the reply if specified.
spec.default.httpSettings.maxHeadersCount <integer> format=int32 min=1	# MaxHeadersCount sets the maximum number of headers allowed in a request. Downstream requests that exceed this limit will receive a 431 response for HTTP/1.x and a stream reset for HTTP/2. If unset, defaults to Envoy's built-in default of 100. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#envoy-v3-api-field-config-core-v3-httpprotocoloptions-max-headers-count
spec.default.httpSettings.maxRequestHeadersKb <integer> format=int32 min=1 max=8192	# MaxRequestHeadersKb sets the maximum size of request headers that Envoy will accept. If unset, the Envoy default is 60 KiB. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-max-request-headers-kb
spec.default.httpSettings.maxRequestsPerConnection <integer> format=int32 min=0	# MaxRequestsPerConnection sets the maximum number of requests served over a single downstream keepalive connection. When the limit is reached, Envoy closes the connection, which forces clients to reconnect. This allows L4 load balancers like AWS NLB to rebalance long-lived HTTP/2 and gRPC connections across gateway pods. If set to 0 or unspecified, defaults to unlimited. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#envoy-v3-api-field-config-core-v3-httpprotocoloptions-max-requests-per-connection
spec.default.httpSettings.preserveExternalRequestId <boolean>	# PreserveExternalRequestId determines whether the connection manager will keep the x-request-id header if passed for a request that is edge (Edge request is the request from external clients to front Envoy) and not reset it, which is the current Envoy behaviour. This defaults to false. See here for more information https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-preserve-external-request-id
spec.default.httpSettings.preserveHttp1HeaderCase <boolean>	# PreserveHttp1HeaderCase determines whether to preserve the case of HTTP1 request headers. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_conn_man/header_casing
spec.default.httpSettings.serverHeaderTransformation <string> enum=Overwrite|AppendIfAbsent|PassThrough	# ServerHeaderTransformation determines how the server header is transformed. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-server-header-transformation
spec.default.httpSettings.serverName <string> min=1	# ServerName determines the value of the server header. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-server-name
spec.default.httpSettings.skipXFFAppend <boolean>	# SkipXffAppend specifies whether to skip adding the downstream's remote IP address to the X-Forwarded-For HTTP header. Note: If omitted, this effectively will default to true when UseRemoteAddress is false, such that Envoy acts as a "transparent proxy". See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-skip-xff-append
spec.default.httpSettings.streamIdleTimeout <string>	# StreamIdleTimeout is the idle timeout for HTTP streams. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-stream-idle-timeout
spec.default.httpSettings.stripHostPortMode <string> enum=MatchingPort|AnyPort	# StripHostPortMode determines whether, and under what conditions, Envoy will strip the port from the Host/authority header. StripMatchingHostPort strips the port only if it matches the listener's own port. StripAnyHostPort strips the port unconditionally. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-strip-matching-host-port See also: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-strip-any-host-port
spec.default.httpSettings.tracing <object>	# Tracing contains various settings for Envoy's OpenTelemetry tracer. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/trace/v3/opentelemetry.proto.html
spec.default.httpSettings.tracing.attributes <[]object>	# A list of attributes with a unique name to create attributes for the active span.
spec.default.httpSettings.tracing.attributes[].environment <object>	# An environment attribute value.
spec.default.httpSettings.tracing.attributes[].environment.defaultValue <string>	# When the environment variable is not found, the attribute value will be populated with this default value if specified, otherwise no attribute will be populated.
spec.default.httpSettings.tracing.attributes[].environment.name <string> (required)	# Environment variable name to obtain the value to populate the attribute value.
spec.default.httpSettings.tracing.attributes[].literal <object>	# A literal attribute value.
spec.default.httpSettings.tracing.attributes[].literal.value <string> (required)	# Static literal value to populate the attribute value.
spec.default.httpSettings.tracing.attributes[].metadata <object>	# An attribute to obtain the value from the metadata.
spec.default.httpSettings.tracing.attributes[].metadata.defaultValue <string>	# When no valid metadata is found, the attribute value would be populated with this default value if specified, otherwise no attribute would be populated.
spec.default.httpSettings.tracing.attributes[].metadata.kind <string> (required) enum=Request|Route|Cluster|Host	# Specify what kind of metadata to obtain attribute value from
