# schema source: kgateway v2.3.5 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=TrafficPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrafficPolicySpec defines the desired state of a traffic policy.
spec.rateLimit.local.tokenBucket <object>	# TokenBucket represents the configuration for a token bucket local rate-limiting mechanism. It defines the parameters for controlling the rate at which requests are allowed.
spec.rateLimit.local.tokenBucket.fillInterval <string> (required)	# FillInterval defines the time duration between consecutive token fills. This value must be a valid duration string (e.g., "1s", "500ms"). It determines the frequency of token replenishment.
spec.rateLimit.local.tokenBucket.maxTokens <integer> (required) format=int32 min=1	# MaxTokens specifies the maximum number of tokens that the bucket can hold. This value must be greater than or equal to 1. It determines the burst capacity of the rate limiter.
spec.rateLimit.local.tokenBucket.tokensPerFill <integer> default=1 format=int32 min=1	# TokensPerFill specifies the number of tokens added to the bucket during each fill interval. If not specified, it defaults to 1. This controls the steady-state rate of token generation.
spec.rbac <object>	# RBAC specifies the role-based access control configuration for the policy. This defines the rules for authorization based on roles and permissions. RBAC policies applied at different attachment points in the configuration hierarchy are not cumulative, and only the most specific policy is enforced. This means an RBAC policy attached to a route will override any RBAC policies applied to the gateway or listener.
spec.rbac.action <string> enum=Allow|Deny default="Allow"	# Action defines whether the rule allows or denies the request if matched. If unspecified, the default is "Allow".
spec.rbac.policy <object> (required)	# Policy specifies the Authorization rule to evaluate. A policy matches when **any** of the conditions evaluates to true.
spec.rbac.policy.matchExpressions <[]string> (required) min=1 max=256	# MatchExpressions defines a set of conditions that must be satisfied for the rule to match. These expression should be in the form of a Common Expression Language (CEL) expression.
spec.retry <object>	# Retry defines the policy for retrying requests. It is applicable to HTTPRoutes, Gateway listeners and ListenerSets, and ignored for other targeted kinds.
spec.retry.attempts <integer> default=1 format=int32 min=0	# Attempts specifies the number of retry attempts for a request. Defaults to 1 attempt if not set. A value of 0 effectively disables retries.
spec.retry.backoffBaseInterval <string> default="25ms"	# BackoffBaseInterval specifies the base interval used with a fully jittered exponential back-off between retries. Defaults to 25ms if not set. Given a backoff base interval B and retry number N, the back-off for the retry is in the range [0, (2^N-1)*B]. The backoff interval is capped at a max of 10 times the base interval. E.g., given a value of 25ms, the first retry will be delayed randomly by 0-24ms, the 2nd by 0-74ms, the 3rd by 0-174ms, and so on, and capped to a max of 10 times the base interval (250ms).
spec.retry.perTryTimeout <string>	# PerTryTimeout specifies the timeout per retry attempt (incliding the initial attempt). If a global timeout is configured on a route, this timeout must be less than the global route timeout. It is specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "1s" or "500ms".
spec.retry.retryOn <[]string> min=1	# RetryOn specifies the conditions under which a retry should be attempted.
spec.retry.statusCodes <[]integer> min=1	# StatusCodes specifies the HTTP status codes in the range 400-599 that should be retried in addition to the conditions specified in RetryOn.
spec.targetRefs <[]object> min=1 max=16	# TargetRefs specifies the target resources by reference to attach the policy to.
spec.targetRefs[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# The API group of the target resource. For Kubernetes Gateway API resources, the group is `gateway.networking.k8s.io`.
spec.targetRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# The API kind of the target resource, such as Gateway or HTTPRoute.
spec.targetRefs[].name <string> (required) min=1 max=253	# The name of the target resource.
spec.targetRefs[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The section name of the target resource.
spec.targetSelectors <[]object>	# TargetSelectors specifies the target selectors to select resources to attach the policy to.
spec.targetSelectors[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# The API group of the target resource. For Kubernetes Gateway API resources, the group is `gateway.networking.k8s.io`.
spec.targetSelectors[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# The API kind of the target resource, such as Gateway or HTTPRoute.
spec.targetSelectors[].matchLabels <map[string]string> (required)	# Label selector to select the target resource.
spec.targetSelectors[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The section name of the target resource.
spec.timeouts <object>	# Timeouts defines the timeouts for requests It is applicable to HTTPRoutes and ignored for other targeted kinds.
spec.timeouts.request <string>	# Request specifies a timeout for an individual request from the gateway to a backend. This spans between the point at which the entire downstream request (i.e. end-of-stream) has been processed and when the backend response has been completely processed. A value of 0 effectively disables the timeout. It is specified as a sequence of decimal numbers, each with optional fraction and a unit suffix, such as "1s" or "500ms".
spec.timeouts.streamIdle <string>	# StreamIdle specifies a timeout for a requests' idle streams. A value of 0 effectively disables the timeout.
spec.tracing <object>	# Tracing configures per-route tracing overrides. These settings override the listener-level tracing configuration (configured via ListenerPolicy) for matched routes. The tracing provider (e.g., OpenTelemetry collector endpoint) must be configured at the listener level via ListenerPolicy. Without a listener-level tracing provider, route-level settings have no effect. NOTE: This field is only honored for HTTPRoute and GRPCRoute targets.
spec.tracing.attributes <[]object> max=16	# Additional attributes to add to active spans for this route. These are merged with listener-level attributes configured via ListenerPolicy. On name collision, route-level attributes take priority.
spec.tracing.attributes[].environment <object>	# An environment attribute value.
spec.tracing.attributes[].environment.defaultValue <string>	# When the environment variable is not found, the attribute value will be populated with this default value if specified, otherwise no attribute will be populated.
spec.tracing.attributes[].environment.name <string> (required)	# Environment variable name to obtain the value to populate the attribute value.
spec.tracing.attributes[].literal <object>	# A literal attribute value.
spec.tracing.attributes[].literal.value <string> (required)	# Static literal value to populate the attribute value.
spec.tracing.attributes[].metadata <object>	# An attribute to obtain the value from the metadata.
spec.tracing.attributes[].metadata.defaultValue <string>	# When no valid metadata is found, the attribute value would be populated with this default value if specified, otherwise no attribute would be populated.
spec.tracing.attributes[].metadata.kind <string> (required) enum=Request|Route|Cluster|Host	# Specify what kind of metadata to obtain attribute value from
spec.tracing.attributes[].metadata.metadataKey <object> (required)	# Metadata key to define the path to retrieve the attribute value.
spec.tracing.attributes[].metadata.metadataKey.key <string> (required)	# The key name of the Metadata from which to retrieve the Struct
spec.tracing.attributes[].metadata.metadataKey.path <[]object> (required)	# The path used to retrieve a specific Value from the Struct. This can be either a prefix or a full path, depending on the use case
spec.tracing.attributes[].metadata.metadataKey.path[].key <string> (required)	# The key used to retrieve the value in the struct
spec.tracing.attributes[].name <string> (required)	# The name of the attribute
spec.tracing.attributes[].requestHeader <object>	# A request header attribute value.
spec.tracing.attributes[].requestHeader.defaultValue <string>	# When the header does not exist, the attribute value will be populated with this default value if specified, otherwise no attribute will be populated.
spec.tracing.attributes[].requestHeader.name <string> (required)	# Header name to obtain the value to populate the attribute value.
spec.tracing.clientSampling <integer> format=int32 min=0 max=100	# Target percentage of requests that will be force traced if the x-client-trace-id header is set. Overrides the listener-level setting.
spec.tracing.disable <object (free-form)>	# Disable tracing for this route. Can be used to disable tracing for specific routes when listener-level tracing is configured via ListenerPolicy.
spec.tracing.overallSampling <integer> format=int32 min=0 max=100	# Target percentage of requests that will be traced after all other sampling checks have been applied. This acts as an upper limit on the total configured sampling rate. Overrides the listener-level setting.
spec.tracing.randomSampling <integer> format=int32 min=0 max=100	# Target percentage of requests that will be randomly selected for trace generation. Overrides the listener-level setting.
spec.transformation <object>	# Transformation is used to mutate and transform requests and responses before forwarding them to the destination.
spec.transformation.request <object>	# Request is used to modify the request path.
spec.transformation.request.add <[]object> max=16	# Add is a list of headers to add to the request and what that value should be set to. If there is already a header with these values then append the value as an extra entry. Add is not supported on arm64 build, see docs/guides/transformation.md for details
spec.transformation.request.add[].name <string> (required)	# Name is the name of the header to interact with.
spec.transformation.request.add[].value <string>	# Value is the Inja template to apply to generate the output value for the header.
spec.transformation.request.body <object>	# Body controls both how to parse the body and if needed how to set. If empty, body will not be buffered.
spec.transformation.request.body.parseAs <string> enum=AsString|AsJson|None default="AsString"	# ParseAs defines what auto formatting should be applied to the body. This can make interacting with keys within a json body much easier if AsJson is selected. When set to None, it will not buffer the body and will skip all body processing. In addition, attempt to extract json variables from the body using inja template in the header will result in 400 response.
spec.transformation.request.body.value <string>	# Value is the template to apply to generate the output value for the body. Only Inja templates are supported. If ParseAs field is set to None, this Value field is ignored and no body transformation will be done.
spec.transformation.request.dynamicMetadata <[]object> max=16	# DynamicMetadata is a list of dynamic metadata entries to set. The values are stored in Envoy dynamic metadata and can be used in access log templates or consumed by other filters down the chain.
spec.transformation.request.dynamicMetadata[].key <string> (required) min=1 max=256	# Key is the metadata key within the namespace.
spec.transformation.request.dynamicMetadata[].namespace <string> (required) min=1 max=256	# Namespace is the dynamic metadata namespace.
spec.transformation.request.dynamicMetadata[].value <object> (required)	# Value is the value to set in dynamic metadata.
spec.transformation.request.dynamicMetadata[].value.stringValue <string> min=1	# StringValue is an Inja template whose rendered output is stored as the metadata string value.
spec.transformation.request.remove <[]string> max=16	# Remove is a list of header names to remove from the request/response.
spec.transformation.request.set <[]object> max=16	# Set is a list of headers and the value they should be set to.
spec.transformation.request.set[].name <string> (required)	# Name is the name of the header to interact with.
spec.transformation.request.set[].value <string>	# Value is the Inja template to apply to generate the output value for the header.
spec.transformation.response <object>	# Response is used to modify the response path.
spec.transformation.response.add <[]object> max=16	# Add is a list of headers to add to the request and what that value should be set to. If there is already a header with these values then append the value as an extra entry. Add is not supported on arm64 build, see docs/guides/transformation.md for details
spec.transformation.response.add[].name <string> (required)	# Name is the name of the header to interact with.
spec.transformation.response.add[].value <string>	# Value is the Inja template to apply to generate the output value for the header.
spec.transformation.response.body <object>	# Body controls both how to parse the body and if needed how to set. If empty, body will not be buffered.
spec.transformation.response.body.parseAs <string> enum=AsString|AsJson|None default="AsString"	# ParseAs defines what auto formatting should be applied to the body. This can make interacting with keys within a json body much easier if AsJson is selected. When set to None, it will not buffer the body and will skip all body processing. In addition, attempt to extract json variables from the body using inja template in the header will result in 400 response.
spec.transformation.response.body.value <string>	# Value is the template to apply to generate the output value for the body. Only Inja templates are supported. If ParseAs field is set to None, this Value field is ignored and no body transformation will be done.
spec.transformation.response.dynamicMetadata <[]object> max=16	# DynamicMetadata is a list of dynamic metadata entries to set. The values are stored in Envoy dynamic metadata and can be used in access log templates or consumed by other filters down the chain.
spec.transformation.response.dynamicMetadata[].key <string> (required) min=1 max=256	# Key is the metadata key within the namespace.
spec.transformation.response.dynamicMetadata[].namespace <string> (required) min=1 max=256	# Namespace is the dynamic metadata namespace.
spec.transformation.response.dynamicMetadata[].value <object> (required)	# Value is the value to set in dynamic metadata.
spec.transformation.response.dynamicMetadata[].value.stringValue <string> min=1	# StringValue is an Inja template whose rendered output is stored as the metadata string value.
spec.transformation.response.remove <[]string> max=16	# Remove is a list of header names to remove from the request/response.
spec.transformation.response.set <[]object> max=16	# Set is a list of headers and the value they should be set to.
spec.transformation.response.set[].name <string> (required)	# Name is the name of the header to interact with.
spec.transformation.response.set[].value <string>	# Value is the Inja template to apply to generate the output value for the header.
spec.urlRewrite <object>	# UrlRewrite specifies URL rewrite rules for matching requests. NOTE: This field is only honored for HTTPRoute targets.
spec.urlRewrite.pathRegex <object>	# Path specifies the path rewrite configuration.
spec.urlRewrite.pathRegex.pattern <string> (required) min=1 max=1024	# Pattern is the regex pattern that matches the URL path. The pattern must be a valid RE2 regular expression. If the HTTPRoute uses a RegularExpression path match, this field can use capture groups from that match.
spec.urlRewrite.pathRegex.substitution <string> (required) min=1 max=1024	# Substitution is the replacement string for the matched pattern. It can include backreferences to captured groups from the pattern (e.g., \1, \2) or named groups (e.g., \g<name>).
status <object>	# PolicyStatus defines the common attributes that all Policies should include within their status.
status.ancestors <[]object> (required) max=16	# Ancestors is a list of ancestor resources (usually Gateways) that are associated with the policy, and the status of the policy with respect to each ancestor. When this policy attaches to a parent, the controller that manages the parent and the ancestors MUST add an entry to this list when the controller first sees the policy and SHOULD update the entry as appropriate when the relevant ancestor is modified. Note that choosing the relevant ancestor is left to the Policy designers; an important part of Policy design is designing the right object level at which to namespace this status. Note also that implementations MUST ONLY populate ancestor status for the Ancestor resources they are responsible for. Implementations MUST use the ControllerName field to uniquely identify the entries in this list that they are responsible for. Note that to achieve this, the list of PolicyAncestorStatus structs MUST be treated as a map with a composite key, made up of the AncestorRef and ControllerName fields combined. A maximum of 16 ancestors will be represented in this list. An empty list means the Policy is not relevant for any ancestors. If this slice is full, implementations MUST NOT add further entries. Instead they MUST consider the policy unimplementable and signal that on any related resources such as the ancestor that would be referenced here. For example, if this list was full on BackendTLSPolicy, no additional Gateways would be able to reference the Service targeted by the BackendTLSPolicy.
status.ancestors[].ancestorRef <object> (required)	# AncestorRef corresponds with a ParentRef in the spec that this PolicyAncestorStatus struct describes the status of.
status.ancestors[].ancestorRef.group <string> default="gateway.networking.k8s.io" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. When unspecified, "gateway.networking.k8s.io" is inferred. To set the core API group (such as for a "Service" kind referent), Group must be explicitly set to "" (empty string). Support: Core
status.ancestors[].ancestorRef.kind <string> default="Gateway" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is kind of the referent. There are two kinds of parent resources with "Core" support: * Gateway (Gateway conformance profile) * Service (Mesh conformance profile, ClusterIP Services only) Support for other resources is Implementation-Specific.
status.ancestors[].ancestorRef.name <string> (required) min=1 max=253	# Name is the name of the referent. Support: Core
status.ancestors[].ancestorRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the referent. When unspecified, this refers to the local namespace of the Route. Note that there are specific rules for ParentRefs which cross namespace boundaries. Cross-namespace references are only valid if they are explicitly allowed by something in the namespace they are referring to. For example: Gateway has the AllowedRoutes field, and ReferenceGrant provides a generic way to enable any other kind of cross-namespace reference. <gateway:experimental:description> ParentRefs from a Route to a Service in the same namespace are "producer" routes, which apply default routing rules to inbound connections from any namespace to the Service. ParentRefs from a Route to a Service in a different namespace are "consumer" routes, and these routing rules are only applied to outbound connections originating from the same namespace as the Route, for which the intended destination of the connections are a Service targeted as a ParentRef of the Route. </gateway:experimental:description> Support: Core
status.ancestors[].ancestorRef.port <integer> format=int32 min=1 max=65535	# Port is the network port this Route targets. It can be interpreted differently based on the type of parent resource. When the parent resource is a Gateway, this targets all listeners listening on the specified port that also support this kind of Route(and select this Route). It's not recommended to set `Port` unless the networking behaviors specified in a Route must apply to a specific port as opposed to a listener(s) whose port(s) may be changed. When both Port and SectionName are specified, the name and port of the selected listener must match both specified values. <gateway:experimental:description> When the parent resource is a Service, this targets a specific port in the Service spec. When both Port (experimental) and SectionName are specified, the name and port of the selected port must match both specified values. </gateway:experimental:description> Implementations MAY choose to support other parent resources. Implementations supporting other types of parent resources MUST clearly document how/if Port is interpreted. For the purpose of status, an attachment is considered successful as long as the parent resource accepts it partially. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Extended
status.ancestors[].ancestorRef.sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# SectionName is the name of a section within the target resource. In the following resources, SectionName is interpreted as the following: * Gateway: Listener name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. * Service: Port name. When both Port (experimental) and SectionName are specified, the name and port of the selected listener must match both specified values. Implementations MAY choose to support attaching Routes to other resources. If that is the case, they MUST clearly document how SectionName is interpreted. When unspecified (empty string), this will reference the entire resource. For the purpose of status, an attachment is considered successful if at least one section in the parent resource accepts it. For example, Gateway listeners can restrict which Routes can attach to them by Route kind, namespace, or hostname. If 1 of 2 Gateway listeners accept attachment from the referencing Route, the Route MUST be considered successfully attached. If no Gateway listeners accept attachment from this Route, the Route MUST be considered detached from the Gateway. Support: Core
status.ancestors[].conditions <[]object> (required) min=1 max=8	# Conditions describes the status of the Policy with respect to the given Ancestor. <gateway:util:excludeFromCRD> Notes for implementors: Conditions are a listType `map`, which means that they function like a map with a key of the `type` field _in the k8s apiserver_. This means that implementations must obey some rules when updating this section. * Implementations MUST perform a read-modify-write cycle on this field before modifying it. That is, when modifying this field, implementations must be confident they have fetched the most recent version of this field, and ensure that changes they make are on that recent version. * Implementations MUST NOT remove or reorder Conditions that they are not directly responsible for. For example, if an implementation sees a Condition with type `special.io/SomeField`, it MUST NOT remove, change or update that Condition. * Implementations MUST always _merge_ changes into Conditions of the same Type, rather than creating more than one Condition of the same Type. * Implementations MUST always update the `observedGeneration` field of the Condition to the `metadata.generation` of the Gateway at the time of update creation. * If the `observedGeneration` of a Condition is _greater than_ the value the implementation knows about, then it MUST NOT perform the update on that Condition, but must wait for a future reconciliation and status update. (The assumption is that the implementation's copy of the object is stale and an update will be re-triggered if relevant.) </gateway:util:excludeFromCRD>
status.ancestors[].conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.ancestors[].conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.ancestors[].conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.ancestors[].conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.ancestors[].conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.ancestors[].conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.ancestors[].controllerName <string> (required) pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*\\/[A-Za-z0-9\\/\\-._~%!$&'()*+,;=:]+$" min=1 max=253	# ControllerName is a domain/path string that indicates the name of the controller that wrote this status. This corresponds with the controllerName field on GatewayClass. Example: "example.net/gateway-controller". The format of this field is DOMAIN "/" PATH, where DOMAIN and PATH are valid Kubernetes names (https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names). Controllers MUST populate this field when writing status. Controllers should ensure that entries to status populated with their ControllerName are cleaned up when they are no longer necessary.
