# schema source: kgateway v2.3.6 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=GatewayExtension
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayExtensionSpec defines the desired state of GatewayExtension.
spec.oauth2.denyRedirect.headers[].value <string> (required) min=1 max=4096	# Value is the value of HTTP Header to be matched. <gateway:experimental:description> Must consist of printable US-ASCII characters, optionally separated by single tabs or spaces. See: https://tools.ietf.org/html/rfc7230#section-3.2 </gateway:experimental:description> <gateway:experimental:validation:Pattern=`^[!-~]+([\t ]?[!-~]+)*$`>
spec.oauth2.endSessionEndpoint <string> pattern="^https://([a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?\\.)*[a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?(:[0-9]{1,5})?(/[a-zA-Z0-9\\-._~!$&'()*+,;=:@%]*)*/?(\\?[a-zA-Z0-9\\-._~!$&'()*+,;=:@%/?]*)?$"	# EndSessionEndpoint specifies the URL that redirects a user's browser to in order to initiate a single logout across all applications and the OpenID provider. Users are directed to this endpoint when they access the logout path. This should only be set when the OpenID provider supports RP-Initiated Logout and "openid" is included in the list of scopes. If both IssuerURI and this value are specified, the value discovered from the issuer will *not* be used and this takes precedence. Refer to https://openid.net/specs/openid-connect-rpinitiated-1_0.html#RPLogout for more details.
spec.oauth2.forwardAccessToken <boolean>	# ForwardAccessToken specifies whether to forward the access token to the backend service. If set to true, the token is forwarded over a cookie named BearerToken and is also set in the Authorization header. Defaults to false.
spec.oauth2.issuerURI <string> pattern="^https://([a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?\\.)*[a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?(:[0-9]{1,5})?(/[a-zA-Z0-9\\-._~!$&'()*+,;=:@%]*)*/?$"	# IssuerURI specifies the OpenID provider's issuer URL to discover the OpenID provider's configuration. The Issuer must be a URI RFC 3986 [RFC3986] with a scheme component that must be https, a host component, and optionally, port and path components and no query or fragment components. It discovers the authorizationEndpoint, tokenEndpoint, endSessionEndpoint, and jwksURI if specified in the discovery response. Explicit configuration of these options will take precedence over the discovered values. Refer to https://openid.net/specs/openid-connect-discovery-1_0.html#ProviderConfig for more details. Note that the OpenID provider configuration is cached and only refreshed periodically when the GatewayExtension object is reprocessed.
spec.oauth2.jwt <object>	# JWT specifies the configuration for whether and how to process the retrieved access and ID tokens as JSON Web Token.
spec.oauth2.jwt.accessToken <object>	# AccessToken specifies how to process the retrieved access token. This requires the access token cookie to be enabled. Requests missing the token will be rejected. The token will be verified against the provided JWKS. Successfully processed tokens have their payload made available as the 'accessToken' dynamic metadata in the 'envoy.filters.http.jwt_authn' namespace. If omitted, the token will not be attempted to be parsed and verified at all.
spec.oauth2.jwt.accessToken.audiences <[]string> min=1 max=32	# Audiences is the list of audiences to be used for the processed token. If specified the token must have an 'aud' claim, and it must be in this list. If not specified, the audiences will not be checked in the token.
spec.oauth2.jwt.accessToken.claimsToHeaders <[]object> min=1 max=32	# ClaimsToHeaders is a list of claims from the token that should be forwarded upstream as a header. Optionally set the claims from the JWT payload that you want to extract and add as headers to the request before the request is forwarded to the upstream destination. Note: if ClaimsToHeaders is set, the Envoy route cache will be cleared. This allows the JWT filter to correctly affect routing decisions.
spec.oauth2.jwt.accessToken.claimsToHeaders[].header <string> (required) min=1 max=2048	# Header is the header the claim will be copied to, for example, "x-sub".
spec.oauth2.jwt.accessToken.claimsToHeaders[].name <string> (required) min=1 max=2048	# Name is the JWT claim name, for example, "sub".
spec.oauth2.jwt.idToken <object>	# IDToken specifies how to process the retrieved ID token. This requires the ID token cookie to be enabled. Requests missing the token will be rejected. The token will be verified against the provided JWKS. Successfully processed tokens have their payload made available as the 'idToken' dynamic metadata in the 'envoy.filters.http.jwt_authn' namespace. If omitted, the token will not be attempted to be parsed and verified at all.
spec.oauth2.jwt.idToken.audiences <[]string> min=1 max=32	# Audiences is the list of audiences to be used for the processed token. If specified the token must have an 'aud' claim, and it must be in this list. If not specified, the audiences will not be checked in the token.
spec.oauth2.jwt.idToken.claimsToHeaders <[]object> min=1 max=32	# ClaimsToHeaders is a list of claims from the token that should be forwarded upstream as a header. Optionally set the claims from the JWT payload that you want to extract and add as headers to the request before the request is forwarded to the upstream destination. Note: if ClaimsToHeaders is set, the Envoy route cache will be cleared. This allows the JWT filter to correctly affect routing decisions.
spec.oauth2.jwt.idToken.claimsToHeaders[].header <string> (required) min=1 max=2048	# Header is the header the claim will be copied to, for example, "x-sub".
spec.oauth2.jwt.idToken.claimsToHeaders[].name <string> (required) min=1 max=2048	# Name is the JWT claim name, for example, "sub".
spec.oauth2.jwt.jwksURI <string> pattern="^https://([a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?\\.)*[a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?(:[0-9]{1,5})?(/[a-zA-Z0-9\\-._~!$&'()*+,;=:@%]*)*/?(\\?[a-zA-Z0-9\\-._~!$&'()*+,;=:@%/?]*)?$"	# JWKSURI specifies the URL that public keys for validating JWTs should be retrieved from. This must be set if the retrieved access or ID token need to be parsed and IssuerURI is not set for discovery. If both IssuerURI and this value are specified, the value discovered from the issuer will *not* be used and this takes precedence. The URL must point to a valid JWKS definition. Refer to https://datatracker.ietf.org/doc/html/rfc7517#section-5 for more details.
spec.oauth2.logoutPath <string> default="/logout" min=1	# LogoutPath specifies the path to log out a user, clearing their credential cookies. Defaults to /logout.
spec.oauth2.redirectURI <string>	# RedirectURI specifies the URL passed to the authorization endpoint. Defaults to <request-scheme>://<host>/oauth2/redirect, where the URL scheme and host are derived from the original request. Refer to https://datatracker.ietf.org/doc/html/rfc6749#section-3.1.2 for more details.
spec.oauth2.scopes <[]string>	# List of OAuth scopes to be claimed in the authentication request. Defaults to "user" scope if not specified. When using OpenID, the "openid" scope must be included. Refer to https://datatracker.ietf.org/doc/html/rfc6749#section-3.3 for more details.
spec.oauth2.tokenEndpoint <string> pattern="^https://([a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?\\.)*[a-zA-Z0-9]([a-zA-Z0-9\\-]{0,61}[a-zA-Z0-9])?(:[0-9]{1,5})?(/[a-zA-Z0-9\\-._~!$&'()*+,;=:@%]*)*/?(\\?[a-zA-Z0-9\\-._~!$&'()*+,;=:@%/?]*)?$"	# TokenEndpoint specifies the endpoint on the authorization server to retrieve the access token from. If both IssuerURI and this value are specified, the value discovered from the issuer will *not* be used and this takes precedence. Refer to https://datatracker.ietf.org/doc/html/rfc6749#section-3.2 for more details.
spec.rateLimit <object>	# RateLimit configuration for RateLimit extension type.
spec.rateLimit.domain <string> (required)	# Domain identifies a rate limiting configuration for the rate limit service. All rate limit requests must specify a domain, which enables the configuration to be per application without fear of overlap (e.g., "api", "web", "admin").
spec.rateLimit.failOpen <boolean> default=true	# FailOpen determines if requests are limited when the rate limit service is unavailable. Defaults to true, meaning requests are allowed upstream and not limited if the rate limit service is unavailable.
spec.rateLimit.grpcService <object> (required)	# GrpcService is the GRPC service that will handle the rate limiting.
spec.rateLimit.grpcService.authority <string>	# Authority is the authority header to use for the GRPC service.
spec.rateLimit.grpcService.backendRef <object> (required)	# BackendRef references the backend GRPC service.
spec.rateLimit.grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.rateLimit.grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.rateLimit.grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.rateLimit.grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.rateLimit.grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.rateLimit.grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.rateLimit.grpcService.requestTimeout <string>	# RequestTimeout is the timeout for the gRPC request. This is the timeout for a specific request.
spec.rateLimit.grpcService.retry <object>	# Retry specifies the retry policy for gRPC streams associated with the service.
spec.rateLimit.grpcService.retry.attempts <integer> default=1 format=int32 min=0	# Attempts specifies the number of retry attempts for a request. Defaults to 1 attempt if not set. A value of 0 effectively disables retries.
spec.rateLimit.grpcService.retry.backoff <object>	# Backoff specifies the retry backoff strategy. If not set, a default backoff with a base interval of 1000ms is used. The default max interval is 10 times the base interval.
spec.rateLimit.grpcService.retry.backoff.baseInterval <string> (required)	# BaseInterval specifies the base interval used with a fully jittered exponential back-off between retries.
spec.rateLimit.grpcService.retry.backoff.maxInterval <string>	# MaxInterval specifies the maximum interval between retry attempts. Defaults to 10 times the BaseInterval if not set.
spec.rateLimit.timeout <string> default="100ms"	# Timeout provides an optional timeout value for requests to the rate limit service. For rate limiting, prefer using this timeout rather than setting the generic `timeout` on the `GrpcService`. See [envoy issue](https://github.com/envoyproxy/envoy/issues/20070) for more info.
spec.rateLimit.xRateLimitHeaders <string> enum=Off|DraftVersion03 default="Off"	# XRateLimitHeaders configures the standard version to use for X-RateLimit headers emitted. See [envoy docs](https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/http/ratelimit/v3/rate_limit.proto#envoy-v3-api-field-extensions-filters-http-ratelimit-v3-ratelimit-enable-x-ratelimit-headers) for more info. Disabled by default.
spec.type <string> enum=ExtAuth|ExtProc|RateLimit|JWT|OAuth2	# Deprecated: Setting this field has no effect. Type indicates the type of the GatewayExtension to be used.
status <object>	# GatewayExtensionStatus defines the observed state of GatewayExtension.
status.conditions <[]object> max=8	# Conditions is the list of conditions for the GatewayExtension.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
