# schema source: Actions Runner Controller gha-runner-scale-set-0.14.2 https://github.com/actions/actions-runner-controller
apiVersion <string> enum=actions.summerwind.dev/v1alpha1
kind <string> enum=RunnerDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# RunnerDeploymentSpec defines the desired state of RunnerDeployment
spec.template.spec.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.spec.envFrom <[]object>
spec.template.spec.envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.template.spec.envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.template.spec.envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.envFrom[].secretRef <object>	# The Secret to select from
spec.template.spec.envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.template.spec.ephemeral <boolean>
spec.template.spec.ephemeralContainers <[]object>
spec.template.spec.ephemeralContainers[].args <[]string> (immutable)	# Arguments to the entrypoint. The image's CMD is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.template.spec.ephemeralContainers[].command <[]string> (immutable)	# Entrypoint array. Not executed within a shell. The image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.template.spec.ephemeralContainers[].env <[]object> (immutable)	# List of environment variables to set in the container. Cannot be updated.
spec.template.spec.ephemeralContainers[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.ephemeralContainers[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.template.spec.ephemeralContainers[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.template.spec.ephemeralContainers[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.template.spec.ephemeralContainers[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.template.spec.ephemeralContainers[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.ephemeralContainers[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.template.spec.ephemeralContainers[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.template.spec.ephemeralContainers[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.template.spec.ephemeralContainers[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.template.spec.ephemeralContainers[].env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.template.spec.ephemeralContainers[].env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.template.spec.ephemeralContainers[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.template.spec.ephemeralContainers[].env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.template.spec.ephemeralContainers[].env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.template.spec.ephemeralContainers[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.template.spec.ephemeralContainers[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.template.spec.ephemeralContainers[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.template.spec.ephemeralContainers[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.template.spec.ephemeralContainers[].env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.template.spec.ephemeralContainers[].env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.template.spec.ephemeralContainers[].env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.ephemeralContainers[].env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.template.spec.ephemeralContainers[].envFrom <[]object> (immutable)	# List of sources to populate environment variables in the container. The keys defined within a source may consist of any printable ASCII characters except '='. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Cannot be updated.
spec.template.spec.ephemeralContainers[].envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.template.spec.ephemeralContainers[].envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.ephemeralContainers[].envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.template.spec.ephemeralContainers[].envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.template.spec.ephemeralContainers[].envFrom[].secretRef <object>	# The Secret to select from
spec.template.spec.ephemeralContainers[].envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.template.spec.ephemeralContainers[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.template.spec.ephemeralContainers[].image <string>	# Container image name. More info: https://kubernetes.io/docs/concepts/containers/images
spec.template.spec.ephemeralContainers[].imagePullPolicy <string> (immutable)	# Image pull policy. One of Always, Never, IfNotPresent. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise. Cannot be updated. More info: https://kubernetes.io/docs/concepts/containers/images#updating-images
spec.template.spec.ephemeralContainers[].lifecycle <object>	# Lifecycle is not allowed for ephemeral containers.
spec.template.spec.ephemeralContainers[].lifecycle.postStart <object>	# PostStart is called immediately after a container is created. If the handler fails, the container is terminated and restarted according to its restart policy. Other management of the container blocks until the hook completes. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.template.spec.ephemeralContainers[].lifecycle.postStart.exec <object>	# Exec specifies a command to execute in the container.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet.path <string>	# Path to access on the HTTP server.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.template.spec.ephemeralContainers[].lifecycle.postStart.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].lifecycle.preStop <object>	# PreStop is called immediately before a container is terminated due to an API request or management event such as liveness/startup probe failure, preemption, resource contention, etc. The handler is not called if the container crashes or exits. The Pod's termination grace period countdown begins before the PreStop hook is executed. Regardless of the outcome of the handler, the container will eventually terminate within the Pod's termination grace period (unless delayed by finalizers). Other management of the container blocks until the hook completes or until the termination grace period is reached. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.template.spec.ephemeralContainers[].lifecycle.preStop.exec <object>	# Exec specifies a command to execute in the container.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet.path <string>	# Path to access on the HTTP server.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.template.spec.ephemeralContainers[].lifecycle.preStop.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].lifecycle.stopSignal <string>	# StopSignal defines which signal will be sent to a container when it is being stopped. If not specified, the default is defined by the container runtime in use. StopSignal can only be set for Pods with a non-empty .spec.os.name
spec.template.spec.ephemeralContainers[].livenessProbe <object>	# Probes are not allowed for ephemeral containers.
spec.template.spec.ephemeralContainers[].livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.template.spec.ephemeralContainers[].livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.template.spec.ephemeralContainers[].livenessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.template.spec.ephemeralContainers[].livenessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.template.spec.ephemeralContainers[].livenessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.template.spec.ephemeralContainers[].livenessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].livenessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.template.spec.ephemeralContainers[].livenessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.template.spec.ephemeralContainers[].livenessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.template.spec.ephemeralContainers[].livenessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.template.spec.ephemeralContainers[].livenessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.template.spec.ephemeralContainers[].livenessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.template.spec.ephemeralContainers[].livenessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].livenessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.template.spec.ephemeralContainers[].livenessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.template.spec.ephemeralContainers[].name <string> (required)	# Name of the ephemeral container specified as a DNS_LABEL. This name must be unique among all containers, init containers and ephemeral containers.
spec.template.spec.ephemeralContainers[].ports <[]object>	# Ports are not allowed for ephemeral containers.
spec.template.spec.ephemeralContainers[].ports[].containerPort <integer> (required) format=int32	# Number of port to expose on the pod's IP address. This must be a valid port number, 0 < x < 65536.
spec.template.spec.ephemeralContainers[].ports[].hostIP <string>	# What host IP to bind the external port to.
spec.template.spec.ephemeralContainers[].ports[].hostPort <integer> format=int32	# Number of port to expose on the host. If specified, this must be a valid port number, 0 < x < 65536. If HostNetwork is specified, this must match ContainerPort. Most containers do not need this.
spec.template.spec.ephemeralContainers[].ports[].name <string>	# If specified, this must be an IANA_SVC_NAME and unique within the pod. Each named port in a pod must have a unique name. Name for the port that can be referred to by services.
spec.template.spec.ephemeralContainers[].ports[].protocol <string> default="TCP"	# Protocol for port. Must be UDP, TCP, or SCTP. Defaults to "TCP".
spec.template.spec.ephemeralContainers[].readinessProbe <object>	# Probes are not allowed for ephemeral containers.
spec.template.spec.ephemeralContainers[].readinessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.template.spec.ephemeralContainers[].readinessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.template.spec.ephemeralContainers[].readinessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.template.spec.ephemeralContainers[].readinessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.template.spec.ephemeralContainers[].readinessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.template.spec.ephemeralContainers[].readinessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].readinessProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.template.spec.ephemeralContainers[].readinessProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.template.spec.ephemeralContainers[].readinessProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.template.spec.ephemeralContainers[].readinessProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.template.spec.ephemeralContainers[].readinessProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.template.spec.ephemeralContainers[].readinessProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.template.spec.ephemeralContainers[].readinessProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.template.spec.ephemeralContainers[].readinessProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.template.spec.ephemeralContainers[].readinessProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.template.spec.ephemeralContainers[].resizePolicy <[]object>	# Resources resize policy for the container.
spec.template.spec.ephemeralContainers[].resizePolicy[].resourceName <string> (required)	# Name of the resource to which this resource resize policy applies. Supported values: cpu, memory.
spec.template.spec.ephemeralContainers[].resizePolicy[].restartPolicy <string> (required)	# Restart policy to apply when specified resource is resized. If not specified, it defaults to NotRequired.
spec.template.spec.ephemeralContainers[].resources <object>	# Resources are not allowed for ephemeral containers. Ephemeral containers use spare resources already allocated to the pod.
spec.template.spec.ephemeralContainers[].resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.template.spec.ephemeralContainers[].resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.template.spec.ephemeralContainers[].resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.template.spec.ephemeralContainers[].resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.spec.ephemeralContainers[].resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.template.spec.ephemeralContainers[].restartPolicy <string>	# Restart policy for the container to manage the restart behavior of each container within a pod. You cannot set this field on ephemeral containers.
spec.template.spec.ephemeralContainers[].restartPolicyRules <[]object>	# Represents a list of rules to be checked to determine if the container should be restarted on exit. You cannot set this field on ephemeral containers.
spec.template.spec.ephemeralContainers[].restartPolicyRules[].action <string> (required)	# Specifies the action taken on a container exit if the requirements are satisfied. The only possible value is "Restart" to restart the container.
spec.template.spec.ephemeralContainers[].restartPolicyRules[].exitCodes <object>	# Represents the exit codes to check on container exits.
spec.template.spec.ephemeralContainers[].restartPolicyRules[].exitCodes.operator <string> (required)	# Represents the relationship between the container exit code(s) and the specified values. Possible values are: - In: the requirement is satisfied if the container exit code is in the set of specified values. - NotIn: the requirement is satisfied if the container exit code is not in the set of specified values.
spec.template.spec.ephemeralContainers[].restartPolicyRules[].exitCodes.values <[]integer>	# Specifies the set of values to check for container exit codes. At most 255 elements are allowed.
spec.template.spec.ephemeralContainers[].securityContext <object>	# Optional: SecurityContext defines the security options the ephemeral container should be run with. If set, the fields of SecurityContext override the equivalent fields of PodSecurityContext.
spec.template.spec.ephemeralContainers[].securityContext.allowPrivilegeEscalation <boolean>	# AllowPrivilegeEscalation controls whether a process can gain more privileges than its parent process. This bool directly controls if the no_new_privs flag will be set on the container process. AllowPrivilegeEscalation is true always when the container is: 1) run as Privileged 2) has CAP_SYS_ADMIN Note that this field cannot be set when spec.os.name is windows.
spec.template.spec.ephemeralContainers[].securityContext.appArmorProfile <object>	# appArmorProfile is the AppArmor options to use by this container. If set, this profile overrides the pod's appArmorProfile. Note that this field cannot be set when spec.os.name is windows.
spec.template.spec.ephemeralContainers[].securityContext.appArmorProfile.localhostProfile <string>	# localhostProfile indicates a profile loaded on the node that should be used. The profile must be preconfigured on the node to work. Must match the loaded name of the profile. Must be set if and only if type is "Localhost".
spec.template.spec.ephemeralContainers[].securityContext.appArmorProfile.type <string> (required)	# type indicates which kind of AppArmor profile will be applied. Valid options are: Localhost - a profile pre-loaded on the node. RuntimeDefault - the container runtime's default profile. Unconfined - no AppArmor enforcement.
spec.template.spec.ephemeralContainers[].securityContext.capabilities <object>	# The capabilities to add/drop when running containers. Defaults to the default set of capabilities granted by the container runtime. Note that this field cannot be set when spec.os.name is windows.
spec.template.spec.ephemeralContainers[].securityContext.capabilities.add <[]string>	# Added capabilities
spec.template.spec.ephemeralContainers[].securityContext.capabilities.drop <[]string>	# Removed capabilities
spec.template.spec.ephemeralContainers[].securityContext.privileged <boolean>	# Run container in privileged mode. Processes in privileged containers are essentially equivalent to root on the host. Defaults to false. Note that this field cannot be set when spec.os.name is windows.
