# schema source: Perses Operator v0.4.0 https://github.com/perses/perses-operator
apiVersion <string> enum=perses.dev/v1alpha1 (deprecated)	# perses.dev/v1alpha1 is deprecated; use perses.dev/v1alpha2
spec.client.tls.userCert.privateKeyPath <string>	# Path to Private key certificate
spec.client.tls.userCert.type <string> (required) enum=secret|configmap|file	# Type source type of secret
spec.config <object>
spec.config.api_prefix <string>	# Use it in case you want to prefix the API path. This can be useful if you are running Perses behind a reverse proxy. By default, the API is served with the path /api. With this config, it will be served with the path <api_prefix>/api Example: "/perses"
spec.config.dashboard <object>	# Dashboard contains the configuration for the dashboard feature.
spec.config.dashboard.custom_lint_rules <[]object>
spec.config.dashboard.custom_lint_rules[].assertion <string> (required)	# Assertion is a CEL expression that validates the extracted value. Refer to https://github.com/google/cel-spec/blob/master/doc/langdef.md for the syntax.
spec.config.dashboard.custom_lint_rules[].disable <boolean> (required)	# Disable is a flag to disable the rule.
spec.config.dashboard.custom_lint_rules[].message <string> (required)	# Message is displayed if the assertion fails.
spec.config.dashboard.custom_lint_rules[].name <string> (required)	# Name of the rule
spec.config.dashboard.custom_lint_rules[].target <string> (required)	# Target is a JSONPath expression to extract the relevant portion of the dashboard data. Refer to https://goessner.net/articles/JsonPath/ for the syntax.
spec.config.database <object>	# Database contains the different configuration depending on the database you want to use
spec.config.database.file <object>
spec.config.database.file.case_sensitive <boolean>
spec.config.database.file.extension <string>
spec.config.database.file.folder <string> (required)
spec.config.database.sql <object>
spec.config.database.sql.addr <string>	# Network address (requires Net)
spec.config.database.sql.addr_file <string>	# AddrFile is a path to a file that contains the network address
spec.config.database.sql.allow_all_files <boolean> (required)	# Allow all files to be used with LOAD DATA LOCAL INFILE
spec.config.database.sql.allow_cleartext_passwords <boolean> (required)	# Allows the cleartext client side plugin
spec.config.database.sql.allow_fallback_to_plaintext <boolean> (required)	# Allows fallback to unencrypted connection if server does not support TLS
spec.config.database.sql.allow_native_passwords <boolean> (required)	# Allows the native password authentication method
spec.config.database.sql.allow_old_passwords <boolean> (required)	# Allows the old insecure password method
spec.config.database.sql.case_sensitive <boolean> (required)
spec.config.database.sql.check_conn_liveness <boolean> (required)	# Check connections for liveness before using them
spec.config.database.sql.client_found_rows <boolean> (required)	# Return number of matching rows instead of rows changed
spec.config.database.sql.collation <string>	# Connection collation
spec.config.database.sql.columns_with_alias <boolean> (required)	# Prepend table alias to column names
spec.config.database.sql.db_name <string> (required)	# Database name
spec.config.database.sql.interpolate_params <boolean> (required)	# Interpolate placeholders into query string
spec.config.database.sql.loc <object (free-form)>	# Location for time.Time values
spec.config.database.sql.max_allowed_packet <integer> (required)	# Max packet size allowed
spec.config.database.sql.multi_statements <boolean> (required)	# Allow multiple statements in one query
spec.config.database.sql.net <string>	# Network type
spec.config.database.sql.parse_time <boolean> (required)	# Parse time values to time.Time
spec.config.database.sql.password <string>	# Password (requires User)
spec.config.database.sql.password_file <string>	# PasswordFile is a path to a file that contains a password
spec.config.database.sql.read_timeout <string> (required) format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# I/O read timeout
spec.config.database.sql.reject_read_only <boolean> (required)	# Reject read-only connections
spec.config.database.sql.server_pub_key <string> (required)	# Server public key name
spec.config.database.sql.timeout <string> (required) format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# Dial timeout
spec.config.database.sql.tls_config <object>	# TLS configuration
spec.config.database.sql.tls_config.ca <string>	# Hidden special type for storing secrets.
spec.config.database.sql.tls_config.caFile <string>
spec.config.database.sql.tls_config.cert <string>	# Hidden special type for storing secrets.
spec.config.database.sql.tls_config.certFile <string>
spec.config.database.sql.tls_config.insecureSkipVerify <boolean>
spec.config.database.sql.tls_config.key <string>	# Hidden special type for storing secrets.
spec.config.database.sql.tls_config.keyFile <string>
spec.config.database.sql.tls_config.maxVersion <string>
spec.config.database.sql.tls_config.minVersion <string>
spec.config.database.sql.tls_config.serverName <string>
spec.config.database.sql.user <string>	# Username
spec.config.database.sql.user_file <string>	# UserFile is a path to a file that contains a username
spec.config.database.sql.write_timeout <string> (required) format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# I/O write timeout
spec.config.datasource <object>	# Datasource contains the configuration for the datasource.
spec.config.datasource.disable_local <boolean> (required)	# DisableLocal when used is preventing the possibility to add a datasource directly in the dashboard spec. It will also disable the associated proxy.
spec.config.datasource.global <object> (required)
spec.config.datasource.global.disable <boolean> (required)	# Disable is used to disable the global datasource feature. It will also remove the associated proxy. Also, since the global variable depends on the global datasource, it will also disable the global variable feature.
spec.config.datasource.global.discovery <[]object>	# Discovery is the configuration that helps to generate a list of global datasource based on the discovery chosen. Be careful: the data coming from the discovery will totally override what exists in the database. Note that this is an experimental feature. Behavior and config may change in the future.
spec.config.datasource.global.discovery[].http_sd <object>	# HTTP-based service discovery provides a more generic way to generate a set of global datasource and serves as an interface to plug in custom service discovery mechanisms. It fetches an HTTP endpoint containing a list of zero or more global datasources. The target must reply with an HTTP 200 response. The HTTP header Content-Type must be application/json, and the body must be valid array of JSON.
spec.config.datasource.global.discovery[].http_sd.authorization <object>	# The HTTP authorization credentials for the targets.
spec.config.datasource.global.discovery[].http_sd.authorization.credentials <string>
spec.config.datasource.global.discovery[].http_sd.authorization.credentialsFile <string>
spec.config.datasource.global.discovery[].http_sd.authorization.type <string>
spec.config.datasource.global.discovery[].http_sd.basic_auth <object>
spec.config.datasource.global.discovery[].http_sd.basic_auth.password <string>
spec.config.datasource.global.discovery[].http_sd.basic_auth.passwordFile <string>	# PasswordFile is a path to a file that contains a password
spec.config.datasource.global.discovery[].http_sd.basic_auth.username <string> (required)
spec.config.datasource.global.discovery[].http_sd.headers <map[string]string>
spec.config.datasource.global.discovery[].http_sd.k8s_auth <object>
spec.config.datasource.global.discovery[].http_sd.k8s_auth.kubeconfig <string>
spec.config.datasource.global.discovery[].http_sd.native_auth <object>
spec.config.datasource.global.discovery[].http_sd.native_auth.login <string> (required)
spec.config.datasource.global.discovery[].http_sd.native_auth.password <string> (required)
spec.config.datasource.global.discovery[].http_sd.oauth <object>
spec.config.datasource.global.discovery[].http_sd.oauth.authStyle <integer> (required)	# AuthStyle optionally specifies how the endpoint wants the client ID & client secret sent. The zero value means to auto-detect.
spec.config.datasource.global.discovery[].http_sd.oauth.clientID <string> (required)	# ClientID is the application's ID.
spec.config.datasource.global.discovery[].http_sd.oauth.clientSecret <string> (required)	# ClientSecret is the application's secret.
spec.config.datasource.global.discovery[].http_sd.oauth.clientSecretFile <string> (required)
spec.config.datasource.global.discovery[].http_sd.oauth.endpointParams <map[string]array> (required)	# EndpointParams specifies additional parameters for requests to the token endpoint.
spec.config.datasource.global.discovery[].http_sd.oauth.scopes <[]string> (required)	# Scope specifies optional requested permissions.
spec.config.datasource.global.discovery[].http_sd.oauth.tokenURL <string> (required)	# TokenURL is the resource server's token endpoint URL. This is a constant specific to each server.
spec.config.datasource.global.discovery[].http_sd.tls_config <object>	# TLSConfig to use to connect to the targets.
spec.config.datasource.global.discovery[].http_sd.tls_config.ca <string>	# Text of the CA cert to use for the targets.
spec.config.datasource.global.discovery[].http_sd.tls_config.caFile <string>	# The CA cert to use for the targets.
spec.config.datasource.global.discovery[].http_sd.tls_config.cert <string>	# Text of the client cert file for the targets.
spec.config.datasource.global.discovery[].http_sd.tls_config.certFile <string>	# The client cert file for the targets.
spec.config.datasource.global.discovery[].http_sd.tls_config.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.config.datasource.global.discovery[].http_sd.tls_config.key <string>	# Text of the client key file for the targets.
spec.config.datasource.global.discovery[].http_sd.tls_config.keyFile <string>	# The client key file for the targets.
spec.config.datasource.global.discovery[].http_sd.tls_config.maxVersion <string>	# Maximum acceptable TLS version. Accepted values: TLS10 (TLS 1.0), TLS11 (TLS 1.1), TLS12 (TLS 1.2), TLS13 (TLS 1.3). If unset, Perses will use Go default maximum version, which is TLS 1.3. See MaxVersion in https://pkg.go.dev/crypto/tls#Config.
spec.config.datasource.global.discovery[].http_sd.tls_config.minVersion <string>	# Minimum acceptable TLS version. Accepted values: TLS10 (TLS 1.0), TLS11 (TLS 1.1), TLS12 (TLS 1.2), TLS13 (TLS 1.3). If unset, Perses will use Go default minimum version, which is TLS 1.2. See MinVersion in https://pkg.go.dev/crypto/tls#Config.
spec.config.datasource.global.discovery[].http_sd.tls_config.serverName <string>	# Used to verify the hostname for the targets.
spec.config.datasource.global.discovery[].http_sd.url <string> (required) format=uri
spec.config.datasource.global.discovery[].kubernetes_sd <object>	# Kubernetes SD configurations allow retrieving global datasource from Kubernetes' REST API and always staying synchronized with the cluster state.
spec.config.datasource.global.discovery[].kubernetes_sd.datasource_plugin_kind <string> (required)	# DatasourcePluginKind is the name of the datasource plugin that should be filled when creating datasources found.
spec.config.datasource.global.discovery[].kubernetes_sd.labels <map[string]string>	# The labels used to filter the list of resource when contacting the Kubernetes API.
spec.config.datasource.global.discovery[].kubernetes_sd.namespace <string> (required)	# Kubernetes namespace to constraint the query to only one namespace. Leave empty if you are looking for datasource cross-namespace.
spec.config.datasource.global.discovery[].kubernetes_sd.pod_configuration <object>	# Configuration when you want to discover the pods in Kubernetes
spec.config.datasource.global.discovery[].kubernetes_sd.pod_configuration.container_name <string>	# Name of the container the target address points to.
spec.config.datasource.global.discovery[].kubernetes_sd.pod_configuration.container_port_name <string>	# Name of the container port.
spec.config.datasource.global.discovery[].kubernetes_sd.pod_configuration.container_port_number <integer> format=int32	# Number of the container port.
spec.config.datasource.global.discovery[].kubernetes_sd.pod_configuration.enable <boolean>	# If set to true, Perses server will discovery the pod
spec.config.datasource.global.discovery[].kubernetes_sd.service_configuration <object>	# Configuration when you want to discover the services in Kubernetes
spec.config.datasource.global.discovery[].kubernetes_sd.service_configuration.enable <boolean>	# If set to true, Perses server will discovery the service
spec.config.datasource.global.discovery[].kubernetes_sd.service_configuration.port_name <string>	# Name of the service port for the target.
spec.config.datasource.global.discovery[].kubernetes_sd.service_configuration.port_number <integer> format=int32	# Number of the service port for the target.
spec.config.datasource.global.discovery[].kubernetes_sd.service_configuration.service_type <string>	# The type of the service.
spec.config.datasource.global.discovery[].name <string> (required)	# The name of the discovery config. It is used for logging purposes only
spec.config.datasource.global.discovery[].refresh_interval <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# Refresh interval to re-query the endpoint.
spec.config.datasource.project <object> (required)
spec.config.datasource.project.disable <boolean> (required)	# Disable is used to disable the project datasource feature. It will also remove the associated proxy.
spec.config.ephemeral_dashboard <object>	# EphemeralDashboard contains the config about the ephemeral dashboard feature
spec.config.ephemeral_dashboard.cleanup_interval <string> (required) format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# The interval at which to trigger the cleanup of ephemeral dashboards, based on their TTLs.
spec.config.ephemeral_dashboard.enable <boolean> (required)	# When true user will be able to use the ephemeral dashboard at project level.
spec.config.ephemeral_dashboards_cleanup_interval <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# EphemeralDashboardsCleanupInterval is the interval at which the ephemeral dashboards are cleaned up DEPRECATED. Please use the config EphemeralDashboard instead.
spec.config.frontend <object>	# Frontend contains any config that will be used by the frontend itself.
spec.config.frontend.banner <object>	# BannerInfo contains the content to be display in a banner at the top of each page along with the severity of the information
spec.config.frontend.banner.message <string> (required)
spec.config.frontend.banner.severity <string> (required)
spec.config.frontend.disable <boolean> (required)	# When it is true, Perses won't serve the frontend anymore, and any other config set here will be ignored
spec.config.frontend.explorer <object> (required)	# Explorer is activating the different kind of explorer supported. Be sure you have installed an associated plugin for each explorer type.
spec.config.frontend.explorer.enable <boolean> (required)
spec.config.frontend.important_dashboards <[]object>	# ImportantDashboards contains important dashboard selectors
spec.config.frontend.important_dashboards[].dashboard <string> (required)	# Dashboard is the name of the dashboard (dashboard.metadata.name)
spec.config.frontend.important_dashboards[].project <string> (required)	# Project is the name of the project (dashboard.metadata.project)
spec.config.frontend.information <string>	# Information contains markdown content to be display on the home page
spec.config.frontend.time_range <object>	# TimeRange contains the time range configuration for the dropdown
spec.config.frontend.time_range.disable_custom <boolean>
spec.config.frontend.time_range.disable_zoom <boolean>
spec.config.frontend.time_range.options <[]string>
spec.config.plugin <object>	# Plugin contains the config for runtime plugins.
spec.config.plugin.archive_path <string>	# ArchivePath is the path to the directory containing the archived plugins When Perses is starting, it will extract the content of the archive in the folder specified in the `folder` attribute. DEPRECATED: This attribute is deprecated and will be removed in a future version. It is still supported for backward compatibility, but it is recommended to use the `archive_paths` attribute instead.
spec.config.plugin.archive_paths <[]string>	# ArchivePaths is the list of paths to the directories containing the archived plugins. It allows to specify multiple directories for the archived plugins. When Perses is starting, it will extract any archive found in the folders specified in this attribute in the folder specified in the `path` attribute.
spec.config.plugin.enable_dev <boolean> (required)	# DevEnvironment is the configuration to use when developing a plugin
spec.config.plugin.path <string>	# Path is the path to the directory containing the runtime plugins
spec.config.provisioning <object>	# Provisioning contains the provisioning config that can be used if you want to provide default resources.
spec.config.provisioning.folders <[]string>
spec.config.provisioning.interval <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# Interval is the refresh frequency
spec.config.schemas <object>	# Schemas contain the configuration to get access to the CUE schemas DEPRECATED. Please remove it from your config.
spec.config.schemas.datasources_path <string>
spec.config.schemas.interval <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"
spec.config.schemas.panels_path <string>
spec.config.schemas.queries_path <string>
spec.config.schemas.variables_path <string>
spec.config.security <object>	# Security contains any configuration that changes the API behavior like the endpoints exposed or if the permissions are activated.
spec.config.security.authentication <object>	# Authentication contains configuration regarding management of access/refresh token
spec.config.security.authentication.access_token_ttl <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# AccessTokenTTL is the time to live of the access token. By default, it is 15 minutes.
spec.config.security.authentication.disable_sign_up <boolean> (required)	# DisableSignUp deactivates the Sign-up page in the UI. It also disables the endpoint that gives the possibility to create a user.
spec.config.security.authentication.providers <object> (required)	# Providers configure the different authentication providers
spec.config.security.authentication.providers.enable_native <boolean> (required)
spec.config.security.authentication.providers.kubernetes <object>
spec.config.security.authentication.providers.kubernetes.enable <boolean> (required)
spec.config.security.authentication.providers.oauth <[]object>
spec.config.security.authentication.providers.oauth[].auth_url <string> (required) format=uri
spec.config.security.authentication.providers.oauth[].client_credentials <object>
spec.config.security.authentication.providers.oauth[].client_credentials.client_id <string> (required)	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oauth[].client_credentials.client_secret <string>	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oauth[].client_credentials.client_secret_file <string>
spec.config.security.authentication.providers.oauth[].client_credentials.scopes <[]string> (required)
spec.config.security.authentication.providers.oauth[].client_id <string> (required)	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oauth[].client_secret <string>	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oauth[].client_secret_file <string>
spec.config.security.authentication.providers.oauth[].custom_login_property <string>
spec.config.security.authentication.providers.oauth[].device_auth_url <string> (required) format=uri
spec.config.security.authentication.providers.oauth[].device_code <object>
spec.config.security.authentication.providers.oauth[].device_code.client_id <string> (required)	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oauth[].device_code.client_secret <string>	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oauth[].device_code.client_secret_file <string>
spec.config.security.authentication.providers.oauth[].device_code.scopes <[]string> (required)
spec.config.security.authentication.providers.oauth[].http <object> (required)
spec.config.security.authentication.providers.oauth[].http.timeout <string> (required) format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"
spec.config.security.authentication.providers.oauth[].http.tls_config <object> (required)
spec.config.security.authentication.providers.oauth[].http.tls_config.ca <string>	# Text of the CA cert to use for the targets.
spec.config.security.authentication.providers.oauth[].http.tls_config.caFile <string>	# The CA cert to use for the targets.
spec.config.security.authentication.providers.oauth[].http.tls_config.cert <string>	# Text of the client cert file for the targets.
spec.config.security.authentication.providers.oauth[].http.tls_config.certFile <string>	# The client cert file for the targets.
spec.config.security.authentication.providers.oauth[].http.tls_config.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.config.security.authentication.providers.oauth[].http.tls_config.key <string>	# Text of the client key file for the targets.
spec.config.security.authentication.providers.oauth[].http.tls_config.keyFile <string>	# The client key file for the targets.
spec.config.security.authentication.providers.oauth[].http.tls_config.maxVersion <string>	# Maximum acceptable TLS version. Accepted values: TLS10 (TLS 1.0), TLS11 (TLS 1.1), TLS12 (TLS 1.2), TLS13 (TLS 1.3). If unset, Perses will use Go default maximum version, which is TLS 1.3. See MaxVersion in https://pkg.go.dev/crypto/tls#Config.
spec.config.security.authentication.providers.oauth[].http.tls_config.minVersion <string>	# Minimum acceptable TLS version. Accepted values: TLS10 (TLS 1.0), TLS11 (TLS 1.1), TLS12 (TLS 1.2), TLS13 (TLS 1.3). If unset, Perses will use Go default minimum version, which is TLS 1.2. See MinVersion in https://pkg.go.dev/crypto/tls#Config.
spec.config.security.authentication.providers.oauth[].http.tls_config.serverName <string>	# Used to verify the hostname for the targets.
spec.config.security.authentication.providers.oauth[].name <string> (required)
spec.config.security.authentication.providers.oauth[].redirect_uri <string> format=uri
spec.config.security.authentication.providers.oauth[].scopes <[]string>
spec.config.security.authentication.providers.oauth[].slug_id <string> (required)
spec.config.security.authentication.providers.oauth[].token_url <string> (required) format=uri
spec.config.security.authentication.providers.oauth[].user_infos_url <string> (required) format=uri
spec.config.security.authentication.providers.oidc <[]object>
spec.config.security.authentication.providers.oidc[].client_credentials <object>
spec.config.security.authentication.providers.oidc[].client_credentials.client_id <string> (required)	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oidc[].client_credentials.client_secret <string>	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oidc[].client_credentials.client_secret_file <string>
spec.config.security.authentication.providers.oidc[].client_credentials.scopes <[]string> (required)
spec.config.security.authentication.providers.oidc[].client_id <string> (required)	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oidc[].client_secret <string>	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oidc[].client_secret_file <string>
spec.config.security.authentication.providers.oidc[].device_code <object>
spec.config.security.authentication.providers.oidc[].device_code.client_id <string> (required)	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oidc[].device_code.client_secret <string>	# Hidden special type for storing secrets.
spec.config.security.authentication.providers.oidc[].device_code.client_secret_file <string>
spec.config.security.authentication.providers.oidc[].device_code.scopes <[]string> (required)
spec.config.security.authentication.providers.oidc[].disable_pkce <boolean> (required)
spec.config.security.authentication.providers.oidc[].discovery_url <string> format=uri
spec.config.security.authentication.providers.oidc[].http <object> (required)
spec.config.security.authentication.providers.oidc[].http.timeout <string> (required) format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"
spec.config.security.authentication.providers.oidc[].http.tls_config <object> (required)
spec.config.security.authentication.providers.oidc[].http.tls_config.ca <string>	# Text of the CA cert to use for the targets.
spec.config.security.authentication.providers.oidc[].http.tls_config.caFile <string>	# The CA cert to use for the targets.
spec.config.security.authentication.providers.oidc[].http.tls_config.cert <string>	# Text of the client cert file for the targets.
spec.config.security.authentication.providers.oidc[].http.tls_config.certFile <string>	# The client cert file for the targets.
spec.config.security.authentication.providers.oidc[].http.tls_config.insecureSkipVerify <boolean>	# Disable target certificate validation.
spec.config.security.authentication.providers.oidc[].http.tls_config.key <string>	# Text of the client key file for the targets.
spec.config.security.authentication.providers.oidc[].http.tls_config.keyFile <string>	# The client key file for the targets.
spec.config.security.authentication.providers.oidc[].http.tls_config.maxVersion <string>	# Maximum acceptable TLS version. Accepted values: TLS10 (TLS 1.0), TLS11 (TLS 1.1), TLS12 (TLS 1.2), TLS13 (TLS 1.3). If unset, Perses will use Go default maximum version, which is TLS 1.3. See MaxVersion in https://pkg.go.dev/crypto/tls#Config.
spec.config.security.authentication.providers.oidc[].http.tls_config.minVersion <string>	# Minimum acceptable TLS version. Accepted values: TLS10 (TLS 1.0), TLS11 (TLS 1.1), TLS12 (TLS 1.2), TLS13 (TLS 1.3). If unset, Perses will use Go default minimum version, which is TLS 1.2. See MinVersion in https://pkg.go.dev/crypto/tls#Config.
spec.config.security.authentication.providers.oidc[].http.tls_config.serverName <string>	# Used to verify the hostname for the targets.
spec.config.security.authentication.providers.oidc[].issuer <string> (required) format=uri
spec.config.security.authentication.providers.oidc[].logout <object> (required)
spec.config.security.authentication.providers.oidc[].logout.enabled <boolean> (required)
spec.config.security.authentication.providers.oidc[].logout.logout_redirect_param_name <string>
spec.config.security.authentication.providers.oidc[].name <string> (required)
spec.config.security.authentication.providers.oidc[].redirect_uri <string> format=uri
spec.config.security.authentication.providers.oidc[].scopes <[]string>
spec.config.security.authentication.providers.oidc[].slug_id <string> (required)
spec.config.security.authentication.providers.oidc[].url_params <map[string]string>
spec.config.security.authentication.refresh_token_ttl <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# RefreshTokenTTL is the time to live of the refresh token. The refresh token is used to get a new access token when it is expired. By default, it is 24 hours.
spec.config.security.authorization <object>	# Authorization contains all configs around rbac (permissions and roles)
spec.config.security.authorization.check_latest_update_interval <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# DEPRECATED: use NativeAuthorizationProvider.CheckLatestUpdateInterval instead.
spec.config.security.authorization.guest_permissions <[]object>	# DEPRECATED: use NativeAuthorizationProvider.GuestPermissions instead.
spec.config.security.authorization.guest_permissions[].actions <[]string> (required)	# Actions of the permission (read, create, update, delete, ...)
spec.config.security.authorization.guest_permissions[].scopes <[]string> (required)	# The list of kind targeted by the permission. For example: `Datasource`, `Dashboard`, ... With Role, you can't target global kinds
spec.config.security.authorization.provider <object>
spec.config.security.authorization.provider.kubernetes <object>
spec.config.security.authorization.provider.kubernetes.authenticator_ttl <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# time an authenticator response will be cached for. Default: 2m
spec.config.security.authorization.provider.kubernetes.authorizer_allow_ttl <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# time an authorizer allow response will be cached for. Default: 5m
spec.config.security.authorization.provider.kubernetes.authorizer_deny_ttl <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# time an authorizer denied will be cached for. Default: 30s
spec.config.security.authorization.provider.kubernetes.burst <integer>	# burst QPS the k8s client will use with the apiserver. Default: 1000 qps
spec.config.security.authorization.provider.kubernetes.enable <boolean>
spec.config.security.authorization.provider.kubernetes.kubeconfig <string>	# The active user in the kubeconfig should have "create" permissions for the `TokenReview` and `SubjectAccessReview` resources. If the kubeconfig parameter isn't available the pods service account token will be used
spec.config.security.authorization.provider.kubernetes.qps <integer>	# query per second (QPS) the k8s client will use with the apiserver. Default: 500 qps
spec.config.security.authorization.provider.native <object>
spec.config.security.authorization.provider.native.check_latest_update_interval <string> format=duration pattern="^(([0-9]+)y)?(([0-9]+)w)?(([0-9]+)d)?(([0-9]+)h)?(([0-9]+)m)?(([0-9]+)s)?(([0-9]+)ms)?$"	# CheckLatestUpdateInterval that checks if the RBAC cache needs to be refreshed with db content. Only for SQL database setup.
spec.config.security.authorization.provider.native.enable <boolean>
spec.config.security.authorization.provider.native.guest_permissions <[]object>	# Default permissions for guest users (logged-in users)
spec.config.security.authorization.provider.native.guest_permissions[].actions <[]string> (required)	# Actions of the permission (read, create, update, delete, ...)
spec.config.security.authorization.provider.native.guest_permissions[].scopes <[]string> (required)	# The list of kind targeted by the permission. For example: `Datasource`, `Dashboard`, ... With Role, you can't target global kinds
spec.config.security.cookie <object> (required)	# Cookie configuration
spec.config.security.cookie.same_site <integer>	# Set the SameSite cookie attribute and prevents the browser from sending the cookie along with cross-site requests. The main goal is to mitigate the risk of cross-origin information leakage. This setting also provides some protection against cross-site request forgery attacks (CSRF)
spec.config.security.cookie.secure <boolean> (required)	# Set to true if you host Perses behind HTTPS. Default is false
spec.config.security.cors <object>	# Configuration for the CORS middleware.
spec.config.security.cors.allow_credentials <boolean>
spec.config.security.cors.allow_headers <[]string>
spec.config.security.cors.allow_methods <[]string>
spec.config.security.cors.allow_origins <[]string>
spec.config.security.cors.enable <boolean> (required)
spec.config.security.cors.expose_headers <[]string>
spec.config.security.cors.max_age <integer>
spec.config.security.enable_auth <boolean> (required)	# When it is true, the authentication and authorization config are considered. And you will need a valid JWT token to contact most of the endpoints exposed by the API
spec.config.security.encryption_key <string>	# EncryptionKey is the secret key used to encrypt and decrypt sensitive data stored in the database such as the password of the basic auth for a datasource. Note that if it is not provided, it will use a default value. On a production instance, you should set this key. Also note the key size must be exactly 32 bytes long as we are using AES-256 to encrypt the data.
spec.config.security.encryption_key_file <string>	# EncryptionKeyFile is the path to file containing the secret key
spec.config.security.readonly <boolean> (required)	# Readonly will deactivate any HTTP POST, PUT, DELETE endpoint
spec.config.variable <object>	# Variable contains the configuration for the variable.
spec.config.variable.disable_local <boolean> (required)	# DisableLocal when used is preventing the possibility to add a variable directly in the dashboard spec.
spec.config.variable.global <object> (required)
spec.config.variable.global.disable <boolean> (required)	# Disable is used to disable the global variable feature. Note that if the global datasource is disabled, the global variable will also be disabled.
spec.config.variable.project <object> (required)
spec.config.variable.project.disable <boolean> (required)	# Disable is used to disable the project variable feature. Note that if the global datasource and the project datasource are disabled, then the project variable will also be disabled.
spec.containerPort <integer> default=8080 format=int32 min=1 max=65535
spec.image <string>	# Image specifies the container image that should be used for the Perses deployment.
spec.livenessProbe <object>	# Probe describes a health check to be performed against a container to determine whether it is alive or ready to receive traffic.
spec.livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
